Time,Value,robust_zscore,is_anomaly
2024-04-09,-3.1410787743437347,-0.3876516042983601,False
2024-04-10,-0.1710562056411113,-0.10373166677363323,False
2024-04-11,3.496252173566954,0.24684545573068883,False
2024-04-12,4.485532964292354,0.34141596278911207,False
2024-04-13,5.228605297437093,0.41245012011370286,False
2024-04-14,9.196528315557352,0.7917645627981376,False
2024-04-15,9.943377810551643,0.8631597987110349,False
2024-04-16,9.74471194501817,0.8441682931497829,False
2024-04-17,4.888719344990603,0.3799586503851434,False
2024-04-18,4.037484926357993,0.2985847155525066,False
2024-04-19,1.2003630226873945,0.027369445295466584,False
2024-04-20,-1.808553886155157,-0.26026860492609993,False
2024-04-21,-5.044035692849402,-0.569565174621964,False
2024-04-22,-6.911865973644564,-0.7481208065617607,False
2024-04-23,-8.630383946945205,-0.9124028967910528,False
2024-04-24,-10.851763152400553,-1.1247561131866817,False
2024-04-25,-12.403536789666685,-1.2730982432391054,False
2024-04-26,-14.347042709195836,-1.4588881039177375,False
2024-04-27,-11.987117169759085,-1.2332905213335166,False
2024-04-28,-10.603621610973304,-1.1010349698924442,False
2024-04-29,19.900852136567607,1.815046669315348,False
2024-04-30,-1.4142984885738483,-0.22257967655577846,False
2024-05-01,1.6256364018351748,0.06802354419388368,False
2024-05-02,3.0023827813667605,0.19963390641235995,False
2024-05-03,3.626467465923153,0.2592934142277469,False
2024-05-04,6.02395928994778,0.4884821537565712,False
2024-05-05,5.74694598473808,0.4620010080786069,False
2024-05-06,6.992235200052224,0.5810446947959952,False
2024-05-07,4.3514525078713335,0.32859851311330984,False
2024-05-08,1.6490842517231616,0.07026504637822381,False
2024-05-09,0.1920061453035126,-0.06902464431393318,False
2024-05-10,-20.87017708379168,-2.082468518294746,False
2024-05-11,-6.95717296897117,-0.7524519383915711,False
2024-05-12,-10.392481868529565,-1.0808510214217095,False
2024-05-13,-13.315056652320356,-1.3602351778820727,False
2024-05-14,-13.929343284740408,-1.4189580388248977,False
2024-05-15,-15.41070260513208,-1.5605688973178005,False
2024-05-16,-14.042661530865855,-1.4297907206029363,False
2024-05-17,-11.635361900011532,-1.199664401699569,False
2024-05-18,-10.304708266515425,-1.0724602853166094,False
2024-05-19,-6.246331505412279,-0.6844988978825939,False
2024-05-20,-5.06464999724087,-0.5715358034234475,False
2024-05-21,-2.044165578137274,-0.2827919546045097,False
2024-05-22,-0.0255523049613233,-0.08982219052050992,False
2024-05-23,3.133528266238347,0.21217078686026036,False
2024-05-24,6.203522052910792,0.5056474941750098,False
2024-05-25,4.485825208607125,0.34144389994638025,False
2024-05-26,5.368463914586963,0.42581993429017606,False
2024-05-27,3.8886757475121656,0.284359270531909,False
2024-05-28,2.059621491535696,0.10951044091071876,False
2024-05-29,-1.59762193153976,-0.24010451997689622,False
2024-05-30,-5.469172560602592,-0.6102062236846554,False
2024-05-31,-8.327761523692708,-0.8834736420409912,False
2024-06-01,-11.304083734313068,-1.1679957951712694,False
2024-06-02,-12.251093291066567,-1.2585253746506009,False
2024-06-03,-14.580271313224651,-1.4811836417976958,False
2024-06-04,-15.405625210570827,-1.5600835227075835,False
2024-06-05,-34.81188160655444,-3.415228719783752,True
2024-06-06,-12.97955098405094,-1.3281624423486673,False
2024-06-07,-10.21460130645874,-1.0638464913544268,False
2024-06-08,-7.20949427735068,-0.7765726473943183,False
2024-06-09,-5.24373893208792,-0.5886558481426213,False
2024-06-10,0.2237799366526571,-0.0659872219893232,False
2024-06-11,2.6977066281563857,0.1705083249112906,False
2024-06-12,3.5694858300997527,0.25384624266295186,False
2024-06-13,5.145216712525921,0.404478570648812,False
2024-06-14,4.152206740678314,0.30955157172989145,False
2024-06-15,7.101588440506394,0.5914983410157396,False
2024-06-16,4.358044329550603,0.32922865970514864,False
2024-06-17,3.190366097533696,0.2176042114006892,False
2024-06-18,0.3373039119167544,-0.05513487349063125,False
2024-06-19,19.74125883273115,1.7997903135784938,False
2024-06-20,-7.149108459860759,-0.770800052360939,False
2024-06-21,-9.563320562851995,-1.001587170504667,False
2024-06-22,-12.949181081434013,-1.3252592250652389,False
2024-06-23,-11.83067459751856,-1.2183353604519815,False
2024-06-24,-12.603443233212156,-1.2922083421185941,False
2024-06-25,-13.075289506059608,-1.3373145866703464,False
2024-06-26,-10.993715341506425,-1.1383260628184255,False
2024-06-27,-9.518081777875732,-0.997262559257768,False
2024-06-28,-5.854263628110825,-0.6470190859774924,False
2024-06-29,-2.5720368747343136,-0.3332539231869222,False
2024-06-30,-2.307546751875786,-0.3079699337825241,False
2024-07-01,3.0275360789606585,0.20203844123194553,False
2024-07-02,4.852251851337961,0.3764725325930943,False
2024-07-03,9.466327902584768,0.8175561115561265,False
2024-07-04,8.292747848519085,0.705367477320884,False
2024-07-05,7.86348559523141,0.6643320611528517,False
2024-07-06,5.510018518792814,0.4393518767090576,False
2024-07-07,2.4531250208777324,0.14712749427720342,False
2024-07-08,3.1090591091350155,0.20983165259600614,False
2024-07-09,-1.925105811750792,-0.27141041097909385,False
2024-07-10,-27.613310363145217,-2.7270797746433018,False
2024-07-11,-5.9268500514528535,-0.6539580005155776,False
2024-07-12,-6.993385947539648,-0.7559137257601558,False
2024-07-13,-9.256921742983948,-0.9722969103190057,False
2024-07-14,-10.891962620270146,-1.1285989898457125,False
2024-07-15,-9.960605139039972,-1.039565673846512,False
2024-07-16,-7.541729892607348,-0.8083327815162511,False
2024-07-17,-7.063490076060543,-0.7626153447982134,False
2024-07-18,-4.235969441940246,-0.49231790994067687,False
2024-07-19,-0.8173519373325585,-0.1655144443518147,False
2024-07-20,2.634450283271015,0.1644613212025806,False
2024-07-21,7.2017500552119085,0.6010733118221022,False
2024-07-22,9.207395818113646,0.7928034440104715,False
2024-07-23,11.54989028088688,1.0167346991231618,False
2024-07-24,9.659492434176268,0.8360217159321258,False
2024-07-25,10.807505403005012,0.945766259230264,False
2024-07-26,8.022620431903986,0.6795445896239138,False
2024-07-27,6.121789790653331,0.49783428122557766,False
2024-07-28,4.725030149768061,0.36431074704232197,False
2024-07-29,3.3694285069227226,0.2347217204130761,False
2024-07-30,16.2724600440536,1.4681897574933633,False
2024-07-31,-3.191002901960545,-0.39242411186894494,False
2024-08-01,-7.407099078628412,-0.7954627202929453,False
2024-08-02,-8.077563606982123,-0.8595559191152977,False
2024-08-03,-7.785813040057562,-0.8316659617772938,False
2024-08-04,-8.42704376126827,-0.8929645486040623,False
2024-08-05,-4.939856265991592,-0.559606120210552,False
2024-08-06,-3.811962451335728,-0.4517848717237085,False
2024-08-07,-0.3124292478365302,-0.11724625273361045,False
2024-08-08,3.608556833269886,0.2575812434996419,False
2024-08-09,5.811283173684222,0.4681513353045998,False
2024-08-10,9.813657277104143,0.8507591367968136,False
2024-08-11,12.372589469805227,1.0953808026177134,False
2024-08-12,12.539942777418965,1.1113789775618872,False
2024-08-13,12.394115494589668,1.0974385875235784,False
2024-08-14,13.743710202940797,1.2264533799755208,False
2024-08-15,11.774161325641332,1.0381739372240038,False
2024-08-16,11.521606584962743,1.014030913211105,False
2024-08-17,5.01380218832293,0.39191597132895106,False
2024-08-18,4.47381314348465,0.3402956040327213,False
2024-08-19,1.3151590534297162,0.03834339620745711,False
2024-08-20,-2.3996595823156053,-0.31677547934951394,False
2024-08-21,-2.95022493278052,-0.36940689082581146,False
2024-08-22,-4.616157165611013,-0.5286620360391612,False
2024-08-23,-4.668009177606377,-0.5336188401259012,False
2024-08-24,-6.493956856902166,-0.7081706958902632,False
2024-08-25,-3.464046572998712,-0.41852577952615133,False
2024-08-26,-23.054696981621195,-2.291298161358438,False
2024-08-27,19.277190401163576,1.7554275934139068,False
2024-08-28,4.778068282301295,0.36938093857350685,False
2024-08-29,7.191150962366466,0.6000600892930185,False
2024-08-30,11.441237532311922,1.006348016573215,False
2024-08-31,13.096036920032068,1.1645389150964853,False
2024-09-01,14.857507587735016,1.332927077259281,False
2024-09-02,17.097101204716388,1.5470215041888007,False
2024-09-03,15.408316349703728,1.385581757709922,False
2024-09-04,12.38198798324628,1.09627925550394,False
2024-09-05,12.390479322129917,1.0970909868458998,False
2024-09-06,7.331657787481281,0.6134918690474134,False
2024-09-07,5.081478891285792,0.39838554010582705,False
2024-09-08,2.1499609698762843,0.11814646250757833,False
2024-09-09,-1.154644112691702,-0.1977579614094575,False
2024-09-10,-1.5318617281411604,-0.233818159382438,False
2024-09-11,-4.972432726575986,-0.5627202738709862,False
2024-09-12,-6.14767631260802,-0.675067933797459,False
2024-09-13,-5.562154935327124,-0.6190948935220101,False
2024-09-14,-3.483226282620243,-0.4203592679362634,False
2024-09-15,0.5096129273298635,-0.03866295660805772,False
2024-09-16,2.513778318696384,0.15292565914935205,False
2024-09-17,6.041607375470698,0.49016922623605297,False
2024-09-18,7.525552475210322,0.6320272728542784,False
2024-09-19,11.860291447735571,1.046407564517508,False
2024-09-20,12.594462157159956,1.116590769234134,False
2024-09-21,14.95141722073858,1.3419043885485313,False
2024-09-22,37.46949804405873,3.4945251019078123,True
2024-09-23,13.581755911698062,1.210971325146697,False
2024-09-24,12.221596868406838,1.0809466328550057,False
2024-09-25,9.578924213723466,0.8283197798059535,False
2024-09-26,4.949536748341608,0.3857725029604713,False
2024-09-27,4.95520618940911,0.38631447438205146,False
2024-09-28,0.872979328360363,-0.0039268684158962714,False
2024-09-29,-0.7702616123764161,-0.16101283474774783,False
2024-09-30,-5.531295316517072,-0.6161448617152099,False
2024-10-01,-5.200245701735019,-0.5844981035602499,False
2024-10-02,-4.277817546402814,-0.49631838836456,False
2024-10-03,-4.999107669112123,-0.5652702706616315,False
2024-10-04,-7.077400905798829,-0.7639451535181304,False
2024-10-05,-3.679470943599493,-0.4391193179345126,False
2024-10-06,-0.9230417324045048,-0.1756178827330712,False
2024-10-07,4.592067113987965,0.35160011742974184,False
2024-10-08,4.842251854577718,0.37551658078136924,False
2024-10-09,6.342709295739057,0.5189531281807818,False
2024-10-10,11.861344558846591,1.046508236897576,False
2024-10-11,11.347745417482184,0.9974106180223653,False
2024-10-12,12.487052186296903,1.1063228902832032,False
2024-10-13,13.0966303771185,1.1645956467525609,False
2024-10-14,10.080183386015255,0.8762377567198288,False
2024-10-15,7.821076865286585,0.6602779896170596,False
2024-10-16,3.4112887196407806,0.23872335632821137,False
2024-10-17,2.6370475915761022,0.1647096114410063,False
2024-10-18,-1.4555320111443926,-0.2265214038933142,False
2024-10-19,-3.932297911899674,-0.46328836560464864,False
2024-10-20,-7.363784050433232,-0.7913220109836455,False
2024-10-21,-10.629762359414825,-1.103533900285289,False
2024-10-22,-9.952774352012032,-1.038817088099329,False
2024-10-23,-9.212268836350368,-0.9680283062365655,False
2024-10-24,-6.99082085133587,-0.7556685148443884,False
2024-10-25,-4.648899809873475,-0.531792076063555,False
2024-10-26,-1.4705686977024084,-0.22795883913475604,False
2024-10-27,1.627127158890787,0.06816605343086865,False
2024-10-28,3.543201647614765,0.25133360066229327,False
2024-10-29,3.418033865124776,0.23936815994168958,False
2024-10-30,-15.588062312509065,-1.5775236361701295,False
2024-10-31,6.894181983469319,0.5716712767554454,False
2024-11-01,8.789225365812934,0.7528283509108364,False
2024-11-02,7.388666748144239,0.6189416527360427,False
2024-11-03,5.4054228165191445,0.42935302836095657,False
2024-11-04,3.908177157820788,0.2862235119874501,False
2024-11-05,1.0179326537396507,0.00992997547457501,False
2024-11-06,-0.2055059162343404,-0.10702489416605912,False
2024-11-07,-4.206632300535163,-0.4895134196843878,False
2024-11-08,-7.377494074147723,-0.7926326236091183,False
2024-11-09,-11.291896480984295,-1.1668307521038646,False
2024-11-10,-11.92915072429945,-1.2277492066826254,False
2024-11-11,-10.556328568605863,-1.0965139814744393,False
2024-11-12,-12.134247864019066,-1.2473555112640515,False
2024-11-13,-10.796021780271843,-1.1194275048928939,False
2024-11-14,-10.930569132627014,-1.13228958758457,False
2024-11-15,-6.050327690348712,-0.6657618716007482,False
2024-11-16,-2.5901883413142404,-0.3349891164853375,False
2024-11-17,-1.1070072967041475,-0.19320410987930856,False
2024-11-18,2.172240118441863,0.120276242441071,False
2024-11-19,5.8435377989052215,0.4712347230451953,False
2024-11-20,6.541772294314386,0.5379825977594189,False
2024-11-21,7.93836555558094,0.6714902268477271,False
2024-11-22,29.68895687822437,2.750742618572265,False
2024-11-23,4.577819237514763,0.35023808865569833,False
2024-11-24,2.795562694505624,0.17986289633342883,False
2024-11-25,0.5691613585179789,-0.032970411695844956,False
2024-11-26,-3.411217343418643,-0.4134755581170916,False
2024-11-27,-9.278038407716137,-0.9743155623638324,False
2024-11-28,-11.008842337711542,-1.1397721312297409,False
2024-11-29,-11.181767561449837,-1.1563029546778847,False
2024-11-30,-13.956810409199736,-1.4215837644145464,False
2024-12-01,-15.846380514669802,-1.6022176195060924,False
2024-12-02,-13.280275827512163,-1.3569102975560237,False
2024-12-03,-12.366452098579426,-1.2695531243273601,False
2024-12-04,-9.41231450619515,-0.9871517144836728,False
2024-12-05,-7.994047655279225,-0.8515721939949318,False
2024-12-06,-3.9100079964080674,-0.4611575564045782,False
2024-12-07,-1.0887575615528915,-0.19145952257597004,False
2024-12-08,2.8321213335826,0.183357727191653,False
2024-12-09,6.654274145829232,0.5487372361214647,False
2024-12-10,9.104588692400052,0.7829755750180649,False
2024-12-11,8.512525083923459,0.7263771287635747,False
2024-12-12,9.328950576893408,0.8044234969630183,False
2024-12-13,8.311073610639447,0.7071193324384628,False
2024-12-14,6.115462892359151,0.49722946004093815,False
2024-12-15,3.4684418844173264,0.24418692523967106,False
2024-12-16,0.307661485303937,-0.05796854755111785,False
2024-12-17,-1.8173194074114176,-0.26110654679013645,False
2024-12-18,-4.199599529775113,-0.4888411204716275,False
2024-12-19,-5.109820771760221,-0.57585391319629,False
2024-12-20,-5.625174388341852,-0.625119251502091,False
2024-12-21,-5.495379950343864,-0.6127115246666874,False
2024-12-22,-5.010907267188502,-0.5663982557429456,False
2024-12-23,-4.930447322322715,-0.5587066702444838,False
2024-12-24,-2.327635593824434,-0.309890330890313,False
2024-12-25,3.388121252853903,0.23650865742590313,False
2024-12-26,6.728386055025999,0.5558219798034549,False
2024-12-27,9.667564821569266,0.8367933975174602,False
2024-12-28,12.06252454010594,1.0657400798849952,False
2024-12-29,17.265372765937027,1.563107459781327,False
2024-12-30,17.780820893650635,1.6123818328988393,False
2024-12-31,17.35099960524837,1.5712929756504324,False
2025-01-01,19.974499552390977,1.8220870096547692,False
2025-01-02,16.819128544079504,1.520448648725254,False
2025-01-03,14.79283703304444,1.3267448818642278,False
2025-01-04,15.253177228580135,1.3707512005144282,False
2025-01-05,13.111270157409418,1.1659951396551984,False
2025-01-06,8.808408709530934,0.7546621867231714,False
2025-01-07,31.32954290826148,2.9075747881525613,False
2025-01-08,5.903272288798672,0.47694505427881567,False
2025-01-09,3.607855433837642,0.25751419307211953,False
2025-01-10,4.67481648716052,0.3595105613128753,False
2025-01-11,7.416412781843622,0.6215940407136632,False
2025-01-12,8.463483535477128,0.7216889915360248,False
2025-01-13,-12.000094952740993,-1.2345311352508184,False
2025-01-14,13.42122284947732,1.195625133007734,False
2025-01-15,-3.606459010398037,-0.4321397266911464,False
2025-01-16,0.801212760196017,-0.010787408724344456,False
2025-01-17,3.295974384736409,0.22769985801989512,False
2025-01-18,22.357664757433863,2.0499061930027414,False
2025-01-19,6.28639695154463,0.5135699376912439,False
2025-01-20,6.797777356519974,0.5624554559906528,False
2025-01-21,7.972165977126421,0.6747213853158913,False
2025-01-22,4.113550757896748,0.3058562448552902,False
2025-01-23,4.046953804699055,0.29948989498627704,False
2025-01-24,1.659025927205914,0.07121542295505473,False
2025-01-25,-0.471688871355971,-0.13247071022977114,False
2025-01-26,-5.7787519635574105,-0.639800532385235,False
2025-01-27,-6.228127449956555,-0.6827586773394405,False
2025-01-28,-11.070692993404975,-1.14568475778194,False
2025-01-29,-11.350890097649536,-1.172470259404063,False
2025-01-30,-10.950595239932262,-1.1342039875608143,False
2025-01-31,-11.021513928427431,-1.140983474632416,False
2025-02-01,-8.489962043589403,-0.8989792351502263,False
2025-02-02,-4.664469905780298,-0.5332805026848553,False
2025-02-03,-2.4843579478912297,-0.32487223757488404,False
2025-02-04,-0.4377810894437468,-0.12922928862457234,False
2025-02-05,0.8043608004545462,-0.010486471147995542,False
2025-02-06,6.760142094609186,0.5588577051442323,False
2025-02-07,8.886242773839701,0.7621027506127226,False
2025-02-08,9.403001269791863,0.8115023886599847,False
2025-02-09,12.266557756876528,1.0852446785264052,False
2025-02-10,10.118369701971524,0.8798881856946291,False
2025-02-11,9.29620074549167,0.8012927698825205,False
2025-02-12,6.658935231021488,0.5491828135492351,False
2025-02-13,3.4012435587264687,0.23776308703959684,False
2025-02-14,0.3816337892031352,-0.050897149467165,False
2025-02-15,17.100933951318158,1.5473878964132874,False
2025-02-16,-5.289574227591488,-0.5930374829399234,False
2025-02-17,-8.273984104886498,-0.8783327782817069,False
2025-02-18,-7.758908093539767,-0.8290939777072281,False
2025-02-19,-7.634017136550401,-0.8171550001790833,False
2025-02-20,-7.366085952160985,-0.7915420617676424,False
2025-02-21,-5.458197100743134,-0.6091570222710231,False
2025-02-22,-4.105284329256213,-0.4798250388697104,False
2025-02-23,-2.9787253314335835,-0.3721313924812121,False
2025-02-24,0.8805844873592905,-0.003199851628012286,False
2025-02-25,4.705207019243645,0.3624157506745013,False
2025-02-26,8.580903255601456,0.7329137545910857,False
2025-02-27,34.15088116276734,3.1772812171193068,True
2025-02-28,14.239342444665784,1.2738334492681487,False
2025-03-01,12.901329015673909,1.1459257716734417,False
2025-03-02,13.436062697847952,1.1970437514608951,False
2025-03-03,12.282039607831695,1.0867246693528312,False
2025-03-04,10.55293649445427,0.9214306904123354,False
2025-03-05,7.342076289992229,0.6144878280051602,False
2025-03-06,5.852224581944901,0.472065137912714,False
2025-03-07,1.2194235067366102,0.029191536311700274,False
2025-03-08,-0.8368029903552556,-0.16737387189192482,False
2025-03-09,-3.305816523322129,-0.4033997443599155,False
2025-03-10,-5.4719971692823055,-0.6104762427506135,False
2025-03-11,-5.044592930198228,-0.5696184438445391,False
2025-03-12,-5.536380164093419,-0.6166309487979859,False
2025-03-13,-1.7259135084584722,-0.25236858048860494,False
2025-03-14,-2.6481756736187623,-0.3405324278185969,False
2025-03-15,2.305046696596018,0.13297191545370793,False
2025-03-16,5.843869574889543,0.47126643924080047,False
2025-03-17,-17.76139591969169,-1.7852839234063387,False
2025-03-18,11.04244353059755,0.9682252193779601,False
2025-03-19,12.087334177502006,1.0681117624350638,False
2025-03-20,13.41468482500336,1.1950001291711496,False
2025-03-21,14.442660678439058,1.2932696989582517,False
2025-03-22,16.04252318403913,1.4462088945807772,False
2025-03-23,13.18301185523372,1.1728533024782142,False
2025-03-24,11.544209496586966,1.0161916433428728,False
2025-03-25,9.121059518855752,0.7845501071672687,False
2025-03-26,5.22431633035513,0.41204011539562807,False
2025-03-27,2.7065911552212265,0.17135764316084456,False
2025-03-28,-2.1330277900587373,-0.2912867566046412,False
2025-03-29,-2.065317508000725,-0.2848139778270408,False
2025-03-30,-3.9893645265070994,-0.4687436607343302,False
2025-03-31,-3.914174363441172,-0.46155584114497356,False
2025-04-01,-4.892869658875759,-0.5551144255354326,False
2025-04-02,-4.276197525382135,-0.49616352211141196,False
2025-04-03,-1.9060870607995848,-0.2695923094472176,False
2025-04-04,1.1410710695007809,0.0217014184522174,False
2025-04-05,4.4868103252376335,0.34153807237965933,False
2025-04-06,10.815806477096066,0.9465598021690136,False
2025-04-07,10.9099634189438,0.955560754999687,False
2025-04-08,12.809672141572928,1.137163813349391,False
2025-04-09,13.44296052541758,1.19770315075074,False
2025-04-10,13.62948927721522,1.2155344063496105,False
2025-04-11,13.015827122798472,1.15687124251399,False
2025-04-12,12.889398829695754,1.144785303013954,False
2025-04-13,11.847740105379426,1.0452077162822924,False
2025-04-14,6.98167838663635,0.5800355139779503,False
2025-04-15,3.441655013725694,0.24162622865325642,False
2025-04-16,0.5355107121286302,-0.036187252376184975,False
2025-04-17,-0.8240091470286044,-0.16615084172498884,False
2025-04-18,-3.5166486845865927,-0.4235542895425664,False
2025-04-19,-6.198351601188615,-0.6799122487597303,False
2025-04-20,-8.906300082293313,-0.9387791582833415,False
2025-04-21,-6.22780724947966,-0.6827280677069235,False
2025-04-22,-4.177290497610685,-0.48670848380916326,False
2025-04-23,-3.5575222200718537,-0.4274616038383157,False
2025-04-24,0.3629528230046199,-0.05268296039394892,False
2025-04-25,2.748082319443589,0.17532399980674276,False
2025-04-26,5.15552145077744,0.4054636542880443,False
2025-04-27,7.712672557954542,0.6499150568604343,False
2025-04-28,11.020803958022904,0.9661565798470022,False
2025-04-29,13.057699420562264,1.160874033701636,False
2025-04-30,11.17040804171337,0.9804580139648567,False
2025-05-01,12.181666678476846,1.0771294978777366,False
2025-05-02,9.393011470822843,0.810547411708275,False
2025-05-03,7.524893502723578,0.6319642782396118,False
2025-05-04,4.40985826185075,0.334181823555346,False
2025-05-05,2.9654808536088337,0.19610625879985402,False
2025-05-06,-1.0135893204433215,-0.18427379862068197,False
2025-05-07,-7.87437319068008,-0.8401318881634725,False
2025-05-08,-8.725523918385996,-0.9214978225442174,False
2025-05-09,-15.103814661030444,-1.531231879197265,False
2025-05-10,-10.169213095804633,-1.0595075957281548,False
2025-05-11,-8.92490502206186,-0.940557701447424,False
2025-05-12,-7.063108122994474,-0.7625788319138338,False
2025-05-13,-18.083963717935926,-1.816119860510008,False
2025-05-14,-7.148548133302631,-0.7707464878247453,False
2025-05-15,6.970944544650126,0.5790094100761672,False
2025-05-16,2.5342928192170606,0.15488674717863454,False
2025-05-17,7.664486264144051,0.6453086778812339,False
2025-05-18,11.077541441063486,0.9715804115747284,False
2025-05-19,13.414360091150094,1.1949690861695565,False
2025-05-20,-0.9643203397132752,-0.1795639199557221,False
2025-05-21,6.639374826242866,0.5473129325048192,False
2025-05-22,2.7626779316964045,0.17671927045640815,False
2025-05-23,0.3733838671858658,-0.05168580251256936,False
2025-05-24,2.423597771662991,0.14430483062452,False
2025-05-25,2.8607416498667178,0.18609369239843399,False
2025-05-26,-7.982133690887044,-0.8504332760413966,False
2025-05-27,-13.163612503766592,-1.3457578423732541,False
2025-05-28,-12.435855846760647,-1.2761877903582657,False
2025-05-29,-6.5577311023642615,-0.7142672084144741,False
2025-05-30,-18.7694563994062,-1.881649678817656,False
2025-05-31,-10.176221724222502,-1.0601775870485926,False
