Time,Value
2024-07-26,9.183323860351845
2024-07-27,7.025033741155843
2024-07-28,5.15457505163621
2024-07-29,2.2968927877643437
2024-07-30,-1.363691072271196
2024-07-31,-4.177033102649858
2024-08-01,-6.173233402797687
2024-08-02,9.720303689038909
2024-08-03,-5.117325532572519
2024-08-04,-6.96194214302317
2024-08-05,-6.0973590071093255
2024-08-06,-3.928452664487584
2024-08-07,0.786078400241714
2024-08-08,1.0333988810447687
2024-08-09,5.611932459648828
2024-08-10,9.809943066684802
2024-08-11,10.986846427839
2024-08-12,11.99540176871799
2024-08-13,14.802021369267301
2024-08-14,13.21608661872465
2024-08-15,13.475319570533363
2024-08-16,10.335971940051992
2024-08-17,7.142292270604447
2024-08-18,3.947180664411847
2024-08-19,2.6016881553546334
2024-08-20,-1.1759605562864124
2024-08-21,-3.8000403250608334
2024-08-22,-5.69033725059213
2024-08-23,-5.5289591831383085
2024-08-24,-4.648705349131045
2024-08-25,-3.3302503552356355
2024-08-26,-0.8804610305107052
2024-08-27,2.514616481811888
2024-08-28,6.1220980756801415
2024-08-29,8.076688802448585
2024-08-30,11.047584137675658
2024-08-31,14.591190497855933
2024-09-01,13.627892279818566
2024-09-02,-10.650828606976697
2024-09-03,13.724564411417331
2024-09-04,13.03152573390719
2024-09-05,11.546585392438626
2024-09-06,6.788745290468168
2024-09-07,4.459295424299482
2024-09-08,3.73776108103105
2024-09-09,-1.3700148061385087
2024-09-10,-2.255812716886838
2024-09-11,-4.456570240755498
2024-09-12,-5.574804213505519
2024-09-13,-3.8105538955287646
2024-09-14,-3.35690787401336
2024-09-15,-1.855216394754394
2024-09-16,1.6307730660711202
2024-09-17,5.136231088809332
2024-09-18,7.177575216521582
2024-09-19,10.235678645197707
2024-09-20,10.717920132565375
2024-09-21,13.205986347723693
2024-09-22,14.429545022849686
2024-09-23,13.340563807809389
2024-09-24,13.802322054143639
2024-09-25,10.650548927936743
2024-09-26,8.06031729687295
2024-09-27,3.1828235505329756
2024-09-28,0.2263908460204216
2024-09-29,-1.8989940254719095
2024-09-30,-5.875436524427536
2024-10-01,-5.022918887909641
2024-10-02,-7.193006241987084
2024-10-03,-6.675349115975724
2024-10-04,-24.36948836491882
2024-10-05,-2.29881692956843
2024-10-06,1.6462983140427283
2024-10-07,1.8329615982319272
2024-10-08,5.518484224256813
2024-10-09,8.650740857598505
2024-10-10,-7.939452622558456
2024-10-11,11.68612506730778
2024-10-12,12.097784284718896
2024-10-13,11.126010614630118
2024-10-14,8.552765266921664
2024-10-15,7.36576922786323
2024-10-16,4.137337080620401
2024-10-17,1.4153327755766232
2024-10-18,-2.253915884630632
2024-10-19,-5.039328913175664
2024-10-20,-7.043276450086097
2024-10-21,-9.142189381397927
2024-10-22,-9.104094411026027
2024-10-23,-7.561595273106458
2024-10-24,-8.616176776361147
2024-10-25,-5.590655074494769
2024-10-26,-4.403738043618708
2024-10-27,-1.1260509270096202
2024-10-28,2.9791235906473355
2024-10-29,6.386003821123625
2024-10-30,7.790180453921192
2024-10-31,7.717905410333952
2024-11-01,9.234501406113122
2024-11-02,8.51209352165148
2024-11-03,6.802105323357174
2024-11-04,6.530843118676561
2024-11-05,1.3287120697802222
2024-11-06,-0.9514764055885482
2024-11-07,-5.097245736135424
2024-11-08,-9.018687953288198
2024-11-09,-9.189719858980673
2024-11-10,-11.758487513423026
2024-11-11,-11.99604220034543
2024-11-12,-11.452614436693269
2024-11-13,-10.47386144720957
2024-11-14,-8.979498634648957
2024-11-15,-8.142247753772502
2024-11-16,-3.8079231064694348
2024-11-17,-0.07896761723335038
2024-11-18,18.533626499823693
2024-11-19,-6.035689866889044
2024-11-20,3.6336767644105414
2024-11-21,3.852785207749091
2024-11-22,7.277354030885893
2024-11-23,-0.8707164876843496
2024-11-24,0.8635967494824726
2024-11-25,9.834159831970613
2024-11-26,-2.1477805791910205
2024-11-27,-17.39199616867508
2024-11-28,-9.12386958041007
2024-11-29,-10.0497996704818
2024-11-30,-4.931228066697029
2024-12-01,6.066787162133068
2024-12-02,-14.704688264381168
2024-12-03,-6.338637941166712
2024-12-04,-20.37573549528227
2024-12-05,4.985308502073119
2024-12-06,-1.5675533586426127
2024-12-07,-7.947392835392933
2024-12-08,12.772844705359459
2024-12-09,17.93222550850139
2024-12-10,12.245412104877921
2024-12-11,24.991178876526114
2024-12-12,8.815778604046264
2024-12-13,8.42431577683152
2024-12-14,11.661717751051834
2024-12-15,11.95295029853053
2024-12-16,-8.21503502320255
2024-12-17,3.863918451436155
2024-12-18,1.1383035766362521
2024-12-19,-2.7018466588704104
2024-12-20,7.318614131878434
2024-12-21,7.530080515637724
2024-12-22,8.172593758564723
2024-12-23,0.2147514141114879
2024-12-24,19.452817301104787
2024-12-25,5.118861242753424
2024-12-26,17.732102038621534
2024-12-27,15.385194737846636
2024-12-28,18.117920410139863
2024-12-29,25.412030625257128
2024-12-30,20.9217894242717
2024-12-31,25.74762859303489
2025-01-01,1.8710880887753145
2025-01-02,9.43598205133239
2025-01-03,22.212306659938875
2025-01-04,12.479263461168024
2025-01-05,14.380067073987439
2025-01-06,-5.139187028798533
2025-01-07,4.093392066447921
2025-01-08,-9.179335381395324
2025-01-09,-8.136598402649222
2025-01-10,-4.825292210422061
2025-01-11,-10.06704869531166
2025-01-12,-7.410449613924896
2025-01-13,-13.468172498781918
2025-01-14,-2.5682277827229707
2025-01-15,-3.7633141123945713
2025-01-16,1.067505377596142
2025-01-17,3.435043690733996
2025-01-18,5.383007484780237
2025-01-19,7.929442250896773
2025-01-20,9.34363441228625
2025-01-21,6.610352410052723
2025-01-22,5.335372148686169
2025-01-23,4.6703508547435195
2025-01-24,1.7244130640115811
2025-01-25,-1.8820851825750564
2025-01-26,-5.716118350500571
2025-01-27,-5.273040953048184
2025-01-28,-9.058213049802037
2025-01-29,-10.028798118992027
2025-01-30,-10.62792120331719
2025-01-31,-9.146711791274383
2025-02-01,-8.904330307575714
2025-02-02,-5.504220452487533
2025-02-03,-3.4658464420105
2025-02-04,0.68348192824117
2025-02-05,2.964888087802511
2025-02-06,5.285266344793913
2025-02-07,8.744031568455014
2025-02-08,11.770960615931166
2025-02-09,12.253905367355651
2025-02-10,10.029073650885652
2025-02-11,9.52121985548806
2025-02-12,6.847478469310529
2025-02-13,4.45091421732853
2025-02-14,0.5661655950961497
2025-02-15,-2.429021643992926
2025-02-16,-2.502254593526094
2025-02-17,-6.004821604864022
2025-02-18,-6.580495889683791
2025-02-19,-7.585072483625229
2025-02-20,-5.750849176740431
2025-02-21,-6.552634296528029
2025-02-22,-2.2374282580143037
2025-02-23,0.34802470411354414
2025-02-24,0.7148710105136376
2025-02-25,6.04413813548888
2025-02-26,8.442688153577858
2025-02-27,10.742530647635775
2025-02-28,13.301235622375646
2025-03-01,14.102807994610158
2025-03-02,14.522723807239787
2025-03-03,10.962259572239935
2025-03-04,9.691445712502086
2025-03-05,8.127134920326498
2025-03-06,5.515080591798758
2025-03-07,0.7107990605757122
2025-03-08,-1.7040604445844316
2025-03-09,-4.27400396898866
2025-03-10,-5.953937093303742
2025-03-11,-23.436286298396432
2025-03-12,-5.009839855239667
2025-03-13,-3.377088986454964
2025-03-14,-2.253962026967149
2025-03-15,2.442285845199943
2025-03-16,3.723638467612046
2025-03-17,7.3799668117489885
2025-03-18,10.285267035157489
2025-03-19,13.393835301644893
2025-03-20,15.20830138951501
2025-03-21,15.847386736777924
2025-03-22,13.30935480833976
2025-03-23,14.856940686280073
2025-03-24,9.84474172934646
2025-03-25,7.5764741478129825
2025-03-26,5.202468071451057
2025-03-27,2.1020497074144777
2025-03-28,-0.6026155440017247
2025-03-29,-3.8529322142738502
2025-03-30,-6.465215833585962
2025-03-31,-4.478204188346694
2025-04-01,-3.6062448630592567
2025-04-02,-3.7568029178488165
2025-04-03,-0.9116662248817056
2025-04-04,0.7652263355264126
2025-04-05,5.314480162814769
2025-04-06,7.147832296042367
2025-04-07,11.136156943184618
2025-04-08,13.351605694471363
2025-04-09,13.248801726546523
2025-04-10,14.279491225416205
2025-04-11,14.018904955088118
2025-04-12,13.409974059301298
2025-04-13,9.578572075862233
2025-04-14,8.065209141848037
2025-04-15,3.8923548944464654
2025-04-16,2.4646159561007446
2025-04-17,-3.166156922439783
2025-04-18,-4.8442673664794595
2025-04-19,-6.349258090832328
2025-04-20,-6.6568827830628505
2025-04-21,-5.91249146191196
2025-04-22,-4.30928988598401
2025-04-23,-1.5543046538789602
2025-04-24,1.9035605855387165
2025-04-25,2.1339996205788694
2025-04-26,6.766205871937792
2025-04-27,8.823623855426701
2025-04-28,11.475190111290784
2025-04-29,11.996768275063864
2025-04-30,11.026079778364489
2025-05-01,11.064153832059155
2025-05-02,9.660024332937233
2025-05-03,8.644280570348855
2025-05-04,6.082802781178536
2025-05-05,2.6422590243094914
2025-05-06,-1.616234603875198
2025-05-07,-5.053132792179155
2025-05-08,-6.738112544120684
2025-05-09,-8.409725219200395
2025-05-10,-8.499845840692315
2025-05-11,-9.381941201608068
2025-05-12,-7.32177585283818
2025-05-13,-5.339268130158584
2025-05-14,-2.7523787311960426
2025-05-15,0.5010559767992682
2025-05-16,1.7721007565134
2025-05-17,6.502864388423103
2025-05-18,6.436694171286382
2025-05-19,7.267771190823968
2025-05-20,8.006519860935239
2025-05-21,7.60837994262231
2025-05-22,7.993231546612671
2025-05-23,3.3109639212607584
2025-05-24,1.2421568246443648
2025-05-25,-1.6615624114757508
2025-05-26,-5.401042933441833
2025-05-27,-8.991189121064295
2025-05-28,-10.387436224572953
2025-05-29,-9.57540733398622
2025-05-30,-12.80964739167541
2025-05-31,-11.73325833085923
2025-06-01,-8.749972986413782
2025-06-02,-7.5860231632490125
2025-06-03,16.148279431332696
2025-06-04,-3.027443725398823
2025-06-05,1.3511070038110693
2025-06-06,2.5924541687276337
2025-06-07,5.073775751386193
2025-06-08,4.809770286648761
2025-06-09,5.707760944405933
2025-06-10,7.527320005323329
2025-06-11,3.659115124274119
2025-06-12,3.426202653734774
2025-06-13,-0.044163684216767085
2025-06-14,-3.1498939089217246
2025-06-15,-7.504432551887443
2025-06-16,-10.677998807947825
2025-06-17,-12.320158988075528
2025-06-18,-15.143717515653151
2025-06-19,-15.443699668219086
2025-06-20,-14.11632980723059
2025-06-21,-13.276253997445393
2025-06-22,-9.96505079683479
2025-06-23,-7.4059490537176895
2025-06-24,-5.066515454704937
2025-06-25,-0.8807141578207835
2025-06-26,0.994833174821898
2025-06-27,1.6937341547788416
2025-06-28,5.059862188887518
2025-06-29,4.338449583046672
2025-06-30,4.752197506435066
2025-07-01,3.3207618029007504
2025-07-02,0.70943863896075
2025-07-03,-1.579500113396908
2025-07-04,-4.337030197646258
2025-07-05,-7.79685264228077
2025-07-06,-10.936530990692068
2025-07-07,-12.260693287991986
2025-07-08,-14.371981474697852
2025-07-09,-14.896838102022025
2025-07-10,-16.258326744696245
2025-07-11,-14.64445584944502
2025-07-12,-10.85791073247856
2025-07-13,-8.898685035450528
2025-07-14,-4.252472214335872
2025-07-15,-1.8859555454787666
2025-07-16,-22.499734953924317
2025-07-17,3.8633296402452126
2025-07-18,4.6183898002137305
2025-07-19,4.2954427669725765
2025-07-20,5.559856028025227
2025-07-21,4.483227560699911
2025-07-22,1.1061144809024737
2025-07-23,-1.5469209096414507
2025-07-24,-4.074269042792487
2025-07-25,-8.613941295430008
2025-07-26,-8.13806144526767
2025-07-27,-12.281047792652263
2025-07-28,-11.669893771702187
2025-07-29,-13.525939862986455
2025-07-30,-13.117059750840701
2025-07-31,-12.262137713271827
2025-08-01,-9.638795297942044
2025-08-02,-6.028022024940563
2025-08-03,-3.6368933452516
2025-08-04,1.1586050001011072
2025-08-05,4.240539341098227
2025-08-06,-12.106092078873322
2025-08-07,5.502419329692209
2025-08-08,6.726661404481372
2025-08-09,7.930800697809055
2025-08-10,5.131875897007617
2025-08-11,3.976280293010206
2025-08-12,1.9682778562662384
2025-08-13,-0.9892098535590752
2025-08-14,-5.696353267257282
2025-08-15,-7.047869381820906
2025-08-16,10.992860024253158
2025-08-17,-10.109079534794033
2025-08-18,-10.848838669386714
2025-08-19,-7.901290006101657
2025-08-20,-9.078550466168855
2025-08-21,-7.3990070894044555
2025-08-22,-0.6810228687490159
2025-08-23,0.6037996281450447
2025-08-24,3.8006316703465566
2025-08-25,4.581913032040551
2025-08-26,9.358852375224082
2025-08-27,10.482936054299984
2025-08-28,11.70209272208557
2025-08-29,10.823064458490139
2025-08-30,7.894366055803688
2025-08-31,9.96277127525137
2025-09-01,5.857619618775665
2025-09-02,1.1183496112179436
2025-09-03,-3.1700987041462927
2025-09-04,-3.1824752405821495
2025-09-05,-7.9301566910254
2025-09-06,-8.114658572844347
2025-09-07,-6.997762237821819
2025-09-08,-7.835540557445556
2025-09-09,-5.442967918466243
2025-09-10,-3.2253936543048862
2025-09-11,0.5528004510968356
2025-09-12,1.8639167576250815
2025-09-13,4.095037083976939
2025-09-14,9.049619250300664
2025-09-15,29.035854134238875
2025-09-16,14.545516836622774
2025-09-17,12.668518659895108
2025-09-18,13.900021273101245
2025-09-19,11.944467088492711
2025-09-20,9.22339977534834
2025-09-21,6.473190349475345
2025-09-22,4.45222792128184
2025-09-23,1.542221170634658
2025-09-24,-3.129129840111558
2025-09-25,-6.165858645042775
2025-09-26,-5.394463116823619
2025-09-27,-4.64660912770739
2025-09-28,-4.289735952934741
2025-09-29,-2.7912447837419228
2025-09-30,-2.429443801878097
2025-10-01,1.272090233060241
2025-10-02,3.997871539672583
2025-10-03,7.994831910753086
2025-10-04,32.536198410683994
2025-10-05,14.041795119982503
2025-10-06,13.913319295457104
2025-10-07,15.974016564548824
2025-10-08,15.387006239796518
2025-10-09,13.18034773848985
2025-10-10,10.945949077013202
2025-10-11,7.176429330808604
2025-10-12,6.119184957396048
2025-10-13,2.5443303163722866
2025-10-14,-0.6137836413384735
2025-10-15,-4.470585944563954
2025-10-16,-4.149817038488876
2025-10-17,-4.388485500260589
2025-10-18,-4.852107886515198
2025-10-19,-4.1220397894676655
2025-10-20,0.11374018237909955
2025-10-21,2.483609351159445
2025-10-22,4.006429349877637
2025-10-23,6.909394427308076
2025-10-24,11.220707970428148
2025-10-25,12.594140523673932
2025-10-26,13.279266044986668
2025-10-27,13.752859654436989
2025-10-28,14.332967252964766
2025-10-29,13.55090837974668
2025-10-30,8.012978135204193
2025-10-31,6.536733987583518
2025-11-01,5.23491357124937
2025-11-02,0.5086747756701386
2025-11-03,-3.5771406168274646
2025-11-04,-4.157045186807146
2025-11-05,-4.8656225696582505
2025-11-06,-6.993566134356271
2025-11-07,-4.603667638016685
2025-11-08,-3.513718911920317
2025-11-09,-3.1892593661717874
2025-11-10,0.700533459258056
2025-11-11,4.054061011740634
2025-11-12,5.804618692856696
2025-11-13,9.08612292015968
2025-11-14,9.699165821317438
2025-11-15,12.146851308210623
2025-11-16,12.615145679933885
2025-11-17,-4.306630752158727
2025-11-18,10.928788064393718
2025-11-19,22.87947526606898
2025-11-20,19.439975386741587
2025-11-21,18.122348933636776
2025-11-22,14.416749598602166
2025-11-23,10.141465778093057
2025-11-24,7.5025458248869406
2025-11-25,6.872297490511345
2025-11-26,7.203714578429661
2025-11-27,3.8722439747358273
2025-11-28,6.530804754766708
2025-11-29,9.016654627866775
2025-11-30,11.729820879165754
2025-12-01,15.69861774611467
2025-12-02,17.091709978917862
2025-12-03,18.76769598962242
2025-12-04,21.930665363926273
2025-12-05,22.74640075863438
2025-12-06,24.463153823412213
2025-12-07,24.20936566758604
2025-12-08,22.867204234977986
2025-12-09,20.466550502573103
2025-12-10,16.36027005611833
2025-12-11,12.162556756556516
2025-12-12,8.586459185351384
2025-12-13,7.130424688014018
2025-12-14,5.433884941108415
2025-12-15,1.992754902515955
2025-12-16,3.360100481067443
2025-12-17,26.549204508104804
2025-12-18,3.003419754248524
2025-12-19,5.911210598665669
2025-12-20,9.111191152219044
2025-12-21,13.605610823194663
2025-12-22,14.532132730105683
2025-12-23,16.415156486800914
2025-12-24,20.772084377034034
2025-12-25,21.341898245436738
2025-12-26,21.80374610782364
2025-12-27,21.392529148140294
2025-12-28,17.51946295451005
2025-12-29,20.54654929602427
2025-12-30,14.261313350005496
2025-12-31,10.636414488347526
2026-01-01,7.96644383168271
2026-01-02,5.608747298212428
2026-01-03,3.748493445426078
2026-01-04,0.2237586559260798
2026-01-05,1.1834658900246353
2026-01-06,-13.311630047264682
2026-01-07,-11.964154268370907
2026-01-08,-8.816412700285362
2026-01-09,-6.631162012856115
2026-01-10,-5.0997406778751255
2026-01-11,-0.6940259580555166
2026-01-12,0.5374746125380406
2026-01-13,4.823249851162786
2026-01-14,5.108075264910697
2026-01-15,5.045649846501794
2026-01-16,5.172196948213957
2026-01-17,4.8695334752872
2026-01-18,0.9460751932498008
2026-01-19,-2.277309789846098
2026-01-20,-5.725508642578082
2026-01-21,-7.834225028399553
2026-01-22,-11.031110248053281
2026-01-23,-15.253976544598142
2026-01-24,-15.819640590858207
2026-01-25,-13.584680997020346
2026-01-26,-16.645992393035527
2026-01-27,-14.029792606794269
2026-01-28,-13.250805716157217
2026-01-29,-8.10668107203461
2026-01-30,-4.375482282879765
2026-01-31,-1.7193652592007203
2026-02-01,2.7523919181735916
2026-02-02,5.3117361961182805
2026-02-03,5.39493540669942
2026-02-04,4.426993705694131
2026-02-05,5.4725793152712745
2026-02-06,3.711352907599081
2026-02-07,3.4616716537296615
2026-02-08,-0.6133358351401992
2026-02-09,-5.108053218166283
2026-02-10,11.761618742763162
2026-02-11,9.650863708098722
2026-02-12,-11.39744647147767
2026-02-13,-14.870274571710059
2026-02-14,-34.44104289901238
2026-02-15,-13.508779616374865
2026-02-16,-10.50669885756454
2026-02-17,-8.75201649758251
2026-02-18,14.064232360716572
2026-02-19,-2.891524603530399
2026-02-20,0.7807341039997726
2026-02-21,3.8371288751835655
2026-02-22,5.15936241138328
2026-02-23,7.18436025468123
2026-02-24,8.469651385753949
2026-02-25,5.7571042364574385
2026-02-26,5.696392787407974
2026-02-27,3.790732348107241
2026-02-28,0.6443225359617922
2026-03-01,14.71269511821045
2026-03-02,-3.9491762316651156
2026-03-03,-7.365053152966123
2026-03-04,-9.26774400824109
2026-03-05,-11.83261565291588
2026-03-06,-11.130592703117474
2026-03-07,-9.140086544399493
2026-03-08,-6.680914499393199
2026-03-09,-7.339071972444993
2026-03-10,-2.8501902642404193
2026-03-11,0.8253450388752298
2026-03-12,3.3554433207790124
2026-03-13,4.97541246107307
2026-03-14,8.72508455889422
2026-03-15,9.377667408378061
2026-03-16,11.62159481148366
2026-03-17,10.94662217739068
2026-03-18,8.508420035077727
2026-03-19,6.6522866510353715
2026-03-20,5.5006690307315225
2026-03-21,0.9164109982726544
2026-03-22,-2.8170622635327875
2026-03-23,-3.5405141646992915
2026-03-24,-29.686289173882102
2026-03-25,-6.59744497589934
2026-03-26,-8.59385094416558
2026-03-27,-7.6027834822909535
2026-03-28,-5.263739979577496
2026-03-29,-5.021161193907813
2026-03-30,-0.6093754589650111
2026-03-31,3.0167019416254623
2026-04-01,6.205708697820323
2026-04-02,10.912886652347368
2026-04-03,12.746573449525878
2026-04-04,12.302416763512234
2026-04-05,13.471892028853018
2026-04-06,13.310680142930163
2026-04-07,11.073826796033737
2026-04-08,11.492406696472216
2026-04-09,7.119814897634633
2026-04-10,4.829612603716406
2026-04-11,1.7742251947068615
2026-04-12,-1.1071194800634663
2026-04-13,-3.882347554944425
2026-04-14,-5.747427188833497
2026-04-15,-5.315971604562964
2026-04-16,-4.910607991412878
2026-04-17,-3.208411765759309
2026-04-18,-2.2774152754455006
2026-04-19,0.782326579047492
2026-04-20,6.491713347420134
2026-04-21,10.134718770677319
2026-04-22,10.120148363212742
2026-04-23,11.567659434439014
2026-04-24,34.031531141814185
2026-04-25,14.876715438408192
2026-04-26,14.696754795742308
2026-04-27,12.548693784653228
2026-04-28,11.45388254274884
2026-04-29,8.2331796133266
2026-04-30,5.133153165275407
2026-05-01,0.10078910190050427
2026-05-02,13.00073999941671
2026-05-03,-2.6911579325053583
2026-05-04,-4.888123357685628
2026-05-05,-6.723040771011945
2026-05-06,-4.476535334817976
2026-05-07,-2.677655683587279
2026-05-08,-0.2761134994986977
2026-05-09,1.5195454411427944
2026-05-10,3.8570086898570692
2026-05-11,7.990162762304969
2026-05-12,9.967172890877675
2026-05-13,13.356347066691457
2026-05-14,15.157741091001249
2026-05-15,13.67424655524465
2026-05-16,14.431625490281478
2026-05-17,13.107075579764812
2026-05-18,11.112941194310782
2026-05-19,7.754709512467221
2026-05-20,2.810445027437044
2026-05-21,0.10759718783606464
2026-05-22,-2.609936058032223
2026-05-23,-4.455035094612202
2026-05-24,-5.039475896489448
2026-05-25,-6.931132899872949
2026-05-26,-5.3438516041159225
2026-05-27,-3.117411247546456
2026-05-28,-3.2732575473287735
2026-05-29,0.41381055843255626
2026-05-30,2.4199037197668325
2026-05-31,5.827107991523226
2026-06-01,7.564353583950519
2026-06-02,11.774170320450885
2026-06-03,13.759902641715435
2026-06-04,12.104233568388972
2026-06-05,11.905269816907849
2026-06-06,11.097998166480112
2026-06-07,7.653954566245819
2026-06-08,6.019241808590123
2026-06-09,1.4760557836347485
2026-06-10,-1.254204354576817
2026-06-11,-5.376003173766706
