Time,Value,anomaly_score,is_anomaly
2024-02-22,-1.5402374870960032,0.2879595492319451,False
2024-02-23,-3.920130111100078,0.2787918375674262,False
2024-02-24,-5.339085459014725,0.2995302244395093,False
2024-02-25,-2.382752240369658,0.2915613762703812,False
2024-02-26,-4.182086593853393,0.28334766437180364,False
2024-02-27,-1.833454116452073,0.28454876049788774,False
2024-02-28,-1.93162005159564,0.2886474661255314,False
2024-02-29,0.9997913331956132,0.27463656078864634,False
2024-03-01,3.9475438967267342,0.2989504987231924,False
2024-03-02,7.429777643087284,0.27164872128819134,False
2024-03-03,9.688625213659142,0.260519827283781,False
2024-03-04,13.485099478268866,0.24216534821927554,False
2024-03-05,15.266775643868456,0.20044815972363206,False
2024-03-06,15.00933540386302,0.2090220050984547,False
2024-03-07,13.467795907070874,0.2427479743927971,False
2024-03-08,12.820639344176188,0.25214960608441106,False
2024-03-09,9.081643418806395,0.26370259262143114,False
2024-03-10,6.730875037712399,0.28247099018099864,False
2024-03-11,3.404589702637168,0.3035442524580481,False
2024-03-12,0.9691143675170588,0.2714426385839078,False
2024-03-13,-1.2893507812760996,0.2858037319669258,False
2024-03-14,-2.40093303583508,0.2933986420781001,False
2024-03-15,-6.353486915340855,0.28091410166612624,False
2024-03-16,-6.327764907247284,0.28061500422846614,False
2024-03-17,-4.63488841794528,0.29140117821552775,False
2024-03-18,-5.225543221378261,0.2999429729532756,False
2024-03-19,-0.818817761150705,0.2781480397438887,False
2024-03-20,-1.3087653162171229,0.28425226799190517,False
2024-03-21,2.807107475118226,0.2941092733644334,False
2024-03-22,6.239422233206697,0.27753199459152955,False
2024-03-23,9.12979163581278,0.26279258654596344,False
2024-03-24,-12.694192763718206,0.23185227192194868,False
2024-03-25,11.161230255918603,0.2539971200794407,False
2024-03-26,11.981658112766834,0.2661530932644014,False
2024-03-27,11.168643580918635,0.2539971200794407,False
2024-03-28,9.233917091884985,0.2630969845680648,False
2024-03-29,8.110636907538202,0.2659334363407752,False
2024-03-30,5.03743154830177,0.2995542743506541,False
2024-03-31,1.1806785171540175,0.27337173435537926,False
2024-04-01,-2.5664001113177104,0.2912844712374658,False
2024-04-02,-5.632589442509619,0.2956034086254015,False
2024-04-03,-6.094356303284399,0.2836026270961704,False
2024-04-04,-7.498547542582138,0.28751481976084853,False
2024-04-05,-10.431791550506205,0.26269696550336824,False
2024-04-06,-9.294151148832974,0.25461923094337324,False
2024-04-07,-7.788214503727838,0.27973967782916526,False
2024-04-08,-6.6707492698164765,0.28171342325700494,False
2024-04-09,-3.1410787743437347,0.28468910542674397,False
2024-04-10,-0.1710562056411113,0.2730304515239969,False
2024-04-11,3.496252173566954,0.3019660755506515,False
2024-04-12,4.485532964292354,0.30296493129102453,False
2024-04-13,5.228605297437093,0.2965849789151989,False
2024-04-14,9.196528315557352,0.2595450624183919,False
2024-04-15,9.943377810551643,0.2526815160448396,False
2024-04-16,9.74471194501817,0.2620889352843587,False
2024-04-17,4.888719344990603,0.3021911708110469,False
2024-04-18,4.037484926357993,0.2990175094834805,False
2024-04-19,1.2003630226873945,0.2740025589865556,False
2024-04-20,-1.808553886155157,0.2838893866350416,False
2024-04-21,-5.044035692849402,0.2983028434463427,False
2024-04-22,-6.911865973644564,0.28779483628154073,False
2024-04-23,-8.630383946945205,0.25821384588725677,False
2024-04-24,-10.851763152400553,0.25950128821313856,False
2024-04-25,-12.403536789666685,0.23615426100758768,False
2024-04-26,-14.347042709195836,0.19813905577184732,False
2024-04-27,-11.987117169759085,0.2393151082191068,False
2024-04-28,-10.603621610973304,0.25914185062432304,False
2024-04-29,19.900852136567607,0.1276947481786157,False
2024-04-30,-1.4142984885738483,0.2813114106086777,False
2024-05-01,1.6256364018351748,0.2843032471793204,False
2024-05-02,3.0023827813667605,0.29847019928381263,False
2024-05-03,3.626467465923153,0.3018766094981152,False
2024-05-04,6.02395928994778,0.2854936207067958,False
2024-05-05,5.74694598473808,0.2870913082674783,False
2024-05-06,6.992235200052224,0.27893446056534166,False
2024-05-07,4.3514525078713335,0.2975753371375757,False
2024-05-08,1.6490842517231616,0.2865554025634957,False
2024-05-09,0.1920061453035126,0.27822157281905824,False
2024-05-10,-20.87017708379168,0.01986455867264736,False
2024-05-11,-6.95717296897117,0.2881092995043987,False
2024-05-12,-10.392481868529565,0.26415374780618694,False
2024-05-13,-13.315056652320356,0.20736718780285313,False
2024-05-14,-13.929343284740408,0.19112059522532887,False
2024-05-15,-15.41070260513208,0.13806046619076184,False
2024-05-16,-14.042661530865855,0.1975969855477374,False
2024-05-17,-11.635361900011532,0.24308392770696063,False
2024-05-18,-10.304708266515425,0.2617787737129202,False
2024-05-19,-6.246331505412279,0.2834840597975414,False
2024-05-20,-5.06464999724087,0.2981212767747579,False
2024-05-21,-2.044165578137274,0.28791731527694303,False
2024-05-22,-0.0255523049613233,0.2725102862865115,False
2024-05-23,3.133528266238347,0.29441239352124693,False
2024-05-24,6.203522052910792,0.2781168677149333,False
2024-05-25,4.485825208607125,0.30296493129102453,False
2024-05-26,5.368463914586963,0.28710311745192996,False
2024-05-27,3.8886757475121656,0.30056814137755944,False
2024-05-28,2.059621491535696,0.2829711793733511,False
2024-05-29,-1.59762193153976,0.2848237418034102,False
2024-05-30,-5.469172560602592,0.29907028861068374,False
2024-05-31,-8.327761523692708,0.26862919446547046,False
2024-06-01,-11.304083734313068,0.2593895677381018,False
2024-06-02,-12.251093291066567,0.23701156391168748,False
2024-06-03,-14.580271313224651,0.181341632218052,False
2024-06-04,-15.405625210570827,0.1384559814568398,False
2024-06-05,-34.81188160655444,-0.07113199142426474,True
2024-06-06,-12.97955098405094,0.21607914152983554,False
2024-06-07,-10.21460130645874,0.2624035576280743,False
2024-06-08,-7.20949427735068,0.28702058774425115,False
2024-06-09,-5.24373893208792,0.29994819670952916,False
2024-06-10,0.2237799366526571,0.2792729645254849,False
2024-06-11,2.6977066281563857,0.2890434989723436,False
2024-06-12,3.5694858300997527,0.3026828517577343,False
2024-06-13,5.145216712525921,0.2987363354588329,False
2024-06-14,4.152206740678314,0.3033838743578499,False
2024-06-15,7.101588440506394,0.2763016025926008,False
2024-06-16,4.358044329550603,0.2972258812567344,False
2024-06-17,3.190366097533696,0.2957494242943338,False
2024-06-18,0.3373039119167544,0.278024035297062,False
2024-06-19,19.74125883273115,0.1252738633853061,False
2024-06-20,-7.149108459860759,0.28716506593723434,False
2024-06-21,-9.563320562851995,0.25346440149729227,False
2024-06-22,-12.949181081434013,0.21765839572846535,False
2024-06-23,-11.83067459751856,0.23944588533254857,False
2024-06-24,-12.603443233212156,0.22963224337205568,False
2024-06-25,-13.075289506059608,0.21649294230847482,False
2024-06-26,-10.993715341506425,0.2647047225636993,False
2024-06-27,-9.518081777875732,0.25159149083539656,False
2024-06-28,-5.854263628110825,0.2811112286871577,False
2024-06-29,-2.5720368747343136,0.2912844712374658,False
2024-06-30,-2.307546751875786,0.2862830407137726,False
2024-07-01,3.0275360789606585,0.2980280223084319,False
2024-07-02,4.852251851337961,0.3024181698584731,False
2024-07-03,9.466327902584768,0.25808257003401086,False
2024-07-04,8.292747848519085,0.26823226358167523,False
2024-07-05,7.86348559523141,0.2709038589314026,False
2024-07-06,5.510018518792814,0.2854014783939346,False
2024-07-07,2.4531250208777324,0.291013263498342,False
2024-07-08,3.1090591091350155,0.2964961442482272,False
2024-07-09,-1.925105811750792,0.28799852929561554,False
2024-07-10,-27.613310363145217,-0.03389338503566286,True
2024-07-11,-5.9268500514528535,0.2809918134720055,False
2024-07-12,-6.993385947539648,0.28577237068254074,False
2024-07-13,-9.256921742983948,0.25726971386789665,False
2024-07-14,-10.891962620270146,0.2610756721093581,False
2024-07-15,-9.960605139039972,0.25819514388960185,False
2024-07-16,-7.541729892607348,0.2892378575405417,False
2024-07-17,-7.063490076060543,0.28657103432246994,False
2024-07-18,-4.235969441940246,0.28075779351777724,False
2024-07-19,-0.8173519373325585,0.2781480397438887,False
2024-07-20,2.634450283271015,0.28485136705126074,False
2024-07-21,7.2017500552119085,0.27164313198621565,False
2024-07-22,9.207395818113646,0.25936886176306273,False
2024-07-23,11.54989028088688,0.24935765615792238,False
2024-07-24,9.659492434176268,0.2622340451604372,False
2024-07-25,10.807505403005012,0.2616119349638717,False
2024-07-26,8.022620431903986,0.26624356222259205,False
2024-07-27,6.121789790653331,0.2826710541382067,False
2024-07-28,4.725030149768061,0.2995913101447334,False
2024-07-29,3.3694285069227226,0.3034869754944998,False
2024-07-30,16.2724600440536,0.177922748736979,False
2024-07-31,-3.191002901960545,0.28641624443822916,False
2024-08-01,-7.407099078628412,0.2862357276666947,False
2024-08-02,-8.077563606982123,0.2795025350689628,False
2024-08-03,-7.785813040057562,0.27973967782916526,False
2024-08-04,-8.42704376126827,0.2650930294130788,False
2024-08-05,-4.939856265991592,0.2973274440168407,False
2024-08-06,-3.811962451335728,0.28454919188796235,False
2024-08-07,-0.3124292478365302,0.27509421807775575,False
2024-08-08,3.608556833269886,0.3023334722785298,False
2024-08-09,5.811283173684222,0.2877722347482828,False
2024-08-10,9.813657277104143,0.25407221587063206,False
2024-08-11,12.372589469805227,0.25979209150966365,False
2024-08-12,12.539942777418965,0.25650168369039267,False
2024-08-13,12.394115494589668,0.25979209150966365,False
2024-08-14,13.743710202940797,0.22872984773022498,False
2024-08-15,11.774161325641332,0.2559178258681068,False
2024-08-16,11.521606584962743,0.24821990190062698,False
2024-08-17,5.01380218832293,0.2995542743506541,False
2024-08-18,4.47381314348465,0.30296493129102453,False
2024-08-19,1.3151590534297162,0.27758489465765834,False
2024-08-20,-2.3996595823156053,0.2933986420781001,False
2024-08-21,-2.95022493278052,0.2831262167039594,False
2024-08-22,-4.616157165611013,0.29036450761841354,False
2024-08-23,-4.668009177606377,0.29115959405161274,False
2024-08-24,-6.493956856902166,0.27732505069414676,False
2024-08-25,-3.464046572998712,0.2817591989593283,False
2024-08-26,-23.054696981621195,0.00013323481513605184,False
2024-08-27,19.277190401163576,0.12342476564345073,False
2024-08-28,4.778068282301295,0.3025608150754133,False
2024-08-29,7.191150962366466,0.27405126584571476,False
2024-08-30,11.441237532311922,0.24684364949893817,False
2024-08-31,13.096036920032068,0.2526919017154305,False
2024-09-01,14.857507587735016,0.21392602594828847,False
2024-09-02,17.097101204716388,0.16495514842444325,False
2024-09-03,15.408316349703728,0.19855140413763095,False
2024-09-04,12.38198798324628,0.25979209150966365,False
2024-09-05,12.390479322129917,0.25979209150966365,False
2024-09-06,7.331657787481281,0.26865168745367424,False
2024-09-07,5.081478891285792,0.2987136350867854,False
2024-09-08,2.1499609698762843,0.2873904786535449,False
2024-09-09,-1.154644112691702,0.2778378688268806,False
2024-09-10,-1.5318617281411604,0.2876742792689197,False
2024-09-11,-4.972432726575986,0.2961629419665738,False
2024-09-12,-6.14767631260802,0.28567985657960115,False
2024-09-13,-5.562154935327124,0.2973969964894253,False
2024-09-14,-3.483226282620243,0.2823556442919467,False
2024-09-15,0.5096129273298635,0.2763064918078014,False
2024-09-16,2.513778318696384,0.28945440319119053,False
2024-09-17,6.041607375470698,0.2855549833493799,False
2024-09-18,7.525552475210322,0.2689024728889025,False
2024-09-19,11.860291447735571,0.26388013130682053,False
2024-09-20,12.594462157159956,0.252277678922924,False
2024-09-21,14.95141722073858,0.21267460410756867,False
2024-09-22,37.46949804405873,-0.03389338503566286,True
2024-09-23,13.581755911698062,0.23593080785194065,False
2024-09-24,12.221596868406838,0.265601889789792,False
2024-09-25,9.578924213723466,0.2632766045929562,False
2024-09-26,4.949536748341608,0.3027741599541646,False
2024-09-27,4.95520618940911,0.3027741599541646,False
2024-09-28,0.872979328360363,0.26825768261364735,False
2024-09-29,-0.7702616123764161,0.27805976856884335,False
2024-09-30,-5.531295316517072,0.29685814191649545,False
2024-10-01,-5.200245701735019,0.29975154537662824,False
2024-10-02,-4.277817546402814,0.28295718540578224,False
2024-10-03,-4.999107669112123,0.29606023592526104,False
2024-10-04,-7.077400905798829,0.2865362752987851,False
2024-10-05,-3.679470943599493,0.28369259703649813,False
2024-10-06,-0.9230417324045048,0.27760758664776425,False
2024-10-07,4.592067113987965,0.30320041398242104,False
2024-10-08,4.842251854577718,0.30338837360356674,False
2024-10-09,6.342709295739057,0.27724696699509194,False
2024-10-10,11.861344558846591,0.26388013130682053,False
2024-10-11,11.347745417482184,0.24598078419078445,False
2024-10-12,12.487052186296903,0.2577327636398629,False
2024-10-13,13.0966303771185,0.2526919017154305,False
2024-10-14,10.080183386015255,0.2623674946928229,False
2024-10-15,7.821076865286585,0.2703752933085248,False
2024-10-16,3.4112887196407806,0.3035442524580481,False
2024-10-17,2.6370475915761022,0.2844950634143117,False
2024-10-18,-1.4555320111443926,0.28737975722256215,False
2024-10-19,-3.932297911899674,0.28066292167391205,False
2024-10-20,-7.363784050433232,0.2856170447271057,False
2024-10-21,-10.629762359414825,0.259668042985391,False
2024-10-22,-9.952774352012032,0.2573144429346015,False
2024-10-23,-9.212268836350368,0.25493180005702404,False
2024-10-24,-6.99082085133587,0.2860679798968114,False
2024-10-25,-4.648899809873475,0.29057507004683447,False
2024-10-26,-1.4705686977024084,0.2873186506480799,False
2024-10-27,1.627127158890787,0.2843032471793204,False
2024-10-28,3.543201647614765,0.3012580999753779,False
2024-10-29,3.418033865124776,0.3035442524580481,False
2024-10-30,-15.588062312509065,0.13063215967105857,False
2024-10-31,6.894181983469319,0.2784838255715728,False
2024-11-01,8.789225365812934,0.26338821524754674,False
2024-11-02,7.388666748144239,0.27038897595458644,False
2024-11-03,5.4054228165191445,0.2884114554911393,False
2024-11-04,3.908177157820788,0.29957972219972107,False
2024-11-05,1.0179326537396507,0.27493970179125865,False
2024-11-06,-0.2055059162343404,0.2760185232806268,False
2024-11-07,-4.206632300535163,0.2819596430497283,False
2024-11-08,-7.377494074147723,0.28620827325883197,False
2024-11-09,-11.291896480984295,0.25970302115854427,False
2024-11-10,-11.92915072429945,0.24227511517046574,False
2024-11-11,-10.556328568605863,0.25749746488407255,False
2024-11-12,-12.134247864019066,0.23760446336572583,False
2024-11-13,-10.796021780271843,0.25804087236949874,False
2024-11-14,-10.930569132627014,0.26294638450350366,False
2024-11-15,-6.050327690348712,0.2834919013281948,False
2024-11-16,-2.5901883413142404,0.29124500635029077,False
2024-11-17,-1.1070072967041475,0.27828948228293127,False
2024-11-18,2.172240118441863,0.28767781358025507,False
2024-11-19,5.8435377989052215,0.2887410410118545,False
2024-11-20,6.541772294314386,0.2711552879244187,False
2024-11-21,7.93836555558094,0.27295278966164266,False
2024-11-22,29.68895687822437,0.04155936590900877,False
2024-11-23,4.577819237514763,0.303341129864775,False
2024-11-24,2.795562694505624,0.29439924385219707,False
2024-11-25,0.5691613585179789,0.2754756369858528,False
2024-11-26,-3.411217343418643,0.285366402140125,False
2024-11-27,-9.278038407716137,0.25726971386789665,False
2024-11-28,-11.008842337711542,0.2636220480982765,False
2024-11-29,-11.181767561449837,0.26296975677139756,False
2024-11-30,-13.956810409199736,0.19250442194065387,False
2024-12-01,-15.846380514669802,0.11164467707122172,False
2024-12-02,-13.280275827512163,0.20674162387455297,False
2024-12-03,-12.366452098579426,0.2340094753501396,False
2024-12-04,-9.41231450619515,0.25463875592349083,False
2024-12-05,-7.994047655279225,0.2802358040709499,False
2024-12-06,-3.9100079964080674,0.279029898556609,False
2024-12-07,-1.0887575615528915,0.2761774833287533,False
2024-12-08,2.8321213335826,0.29346849979135103,False
2024-12-09,6.654274145829232,0.2775505208067884,False
2024-12-10,9.104588692400052,0.26371770717842735,False
2024-12-11,8.512525083923459,0.27485238297878584,False
2024-12-12,9.328950576893408,0.2643718795999763,False
2024-12-13,8.311073610639447,0.26761669394050724,False
2024-12-14,6.115462892359151,0.281616884347939,False
2024-12-15,3.4684418844173264,0.3018162714067711,False
2024-12-16,0.307661485303937,0.2800601770334204,False
2024-12-17,-1.8173194074114176,0.2845004636862617,False
2024-12-18,-4.199599529775113,0.2823196476838157,False
2024-12-19,-5.109820771760221,0.29649311736283246,False
2024-12-20,-5.625174388341852,0.2956034086254015,False
2024-12-21,-5.495379950343864,0.29964332489240353,False
2024-12-22,-5.010907267188502,0.297348789788971,False
2024-12-23,-4.930447322322715,0.2973274440168407,False
2024-12-24,-2.327635593824434,0.28829737068430705,False
2024-12-25,3.388121252853903,0.30320315572211076,False
2024-12-26,6.728386055025999,0.2804114576540461,False
2024-12-27,9.667564821569266,0.2622340451604372,False
2024-12-28,12.06252454010594,0.2638662240150808,False
2024-12-29,17.265372765937027,0.15721374660830145,False
2024-12-30,17.780820893650635,0.1427503777675394,False
2024-12-31,17.35099960524837,0.15293142180452057,False
2025-01-01,19.974499552390977,0.1276947481786157,False
2025-01-02,16.819128544079504,0.17053287257493654,False
2025-01-03,14.79283703304444,0.21185591006441795,False
2025-01-04,15.253177228580135,0.20049043903610508,False
2025-01-05,13.111270157409418,0.2530702092622063,False
2025-01-06,8.808408709530934,0.26622940409386986,False
2025-01-07,31.32954290826148,0.014531241706997822,False
2025-01-08,5.903272288798672,0.28638040016480426,False
2025-01-09,3.607855433837642,0.3023334722785298,False
2025-01-10,4.67481648716052,0.30071806981019333,False
2025-01-11,7.416412781843622,0.2718139485035029,False
2025-01-12,8.463483535477128,0.2755445926397544,False
2025-01-13,-12.000094952740993,0.23992157014680138,False
2025-01-14,13.42122284947732,0.24597757560976768,False
2025-01-15,-3.606459010398037,0.28217611632352074,False
2025-01-16,0.801212760196017,0.2725844351472994,False
2025-01-17,3.295974384736409,0.30184819717967803,False
2025-01-18,22.357664757433863,0.08483763579365011,False
2025-01-19,6.28639695154463,0.27697410880356815,False
2025-01-20,6.797777356519974,0.2810842241655408,False
2025-01-21,7.972165977126421,0.2676567432216225,False
2025-01-22,4.113550757896748,0.30211523677164204,False
2025-01-23,4.046953804699055,0.29944354945530155,False
2025-01-24,1.659025927205914,0.2849471270818057,False
2025-01-25,-0.471688871355971,0.27418066251549883,False
2025-01-26,-5.7787519635574105,0.2908503617736329,False
2025-01-27,-6.228127449956555,0.2846529898693964,False
2025-01-28,-11.070692993404975,0.26321613303980906,False
2025-01-29,-11.350890097649536,0.2572998293100239,False
2025-01-30,-10.950595239932262,0.2628446199827893,False
2025-01-31,-11.021513928427431,0.26402744633954384,False
2025-02-01,-8.489962043589403,0.26084738854578826,False
2025-02-02,-4.664469905780298,0.29115959405161274,False
2025-02-03,-2.4843579478912297,0.2899974349195458,False
2025-02-04,-0.4377810894437468,0.2747509773825818,False
2025-02-05,0.8043608004545462,0.2725844351472994,False
2025-02-06,6.760142094609186,0.2814877994739457,False
2025-02-07,8.886242773839701,0.2703378577373533,False
2025-02-08,9.403001269791863,0.26239311258428366,False
2025-02-09,12.266557756876528,0.2617241079333823,False
2025-02-10,10.118369701971524,0.2621020893955253,False
2025-02-11,9.29620074549167,0.26339705082030895,False
2025-02-12,6.658935231021488,0.2775505208067884,False
2025-02-13,3.4012435587264687,0.3035442524580481,False
2025-02-14,0.3816337892031352,0.27977642876548026,False
2025-02-15,17.100933951318158,0.16495514842444325,False
2025-02-16,-5.289574227591488,0.29996545443238304,False
2025-02-17,-8.273984104886498,0.27322646432463166,False
2025-02-18,-7.758908093539767,0.281192045707537,False
2025-02-19,-7.634017136550401,0.2868198400375501,False
2025-02-20,-7.366085952160985,0.2856170447271057,False
2025-02-21,-5.458197100743134,0.30052568730622553,False
2025-02-22,-4.105284329256213,0.2825266522637379,False
2025-02-23,-2.9787253314335835,0.2835881697455407,False
2025-02-24,0.8805844873592905,0.26779634077237174,False
2025-02-25,4.705207019243645,0.2999369172607412,False
2025-02-26,8.580903255601456,0.2740728059455852,False
2025-02-27,34.15088116276734,-0.013190246698465247,True
2025-02-28,14.239342444665784,0.21486163862667718,False
2025-03-01,12.901329015673909,0.2564742218671475,False
2025-03-02,13.436062697847952,0.24331841484850714,False
2025-03-03,12.282039607831695,0.26109972567296547,False
2025-03-04,10.55293649445427,0.2633244652864439,False
2025-03-05,7.342076289992229,0.26955966702986706,False
2025-03-06,5.852224581944901,0.2896555086799716,False
2025-03-07,1.2194235067366102,0.27490464405237447,False
2025-03-08,-0.8368029903552556,0.2786247242176316,False
2025-03-09,-3.305816523322129,0.2838788600498704,False
2025-03-10,-5.4719971692823055,0.29907028861068374,False
2025-03-11,-5.044592930198228,0.2983028434463427,False
2025-03-12,-5.536380164093419,0.29685814191649545,False
2025-03-13,-1.7259135084584722,0.2840450343901912,False
2025-03-14,-2.6481756736187623,0.29194632574110746,False
2025-03-15,2.305046696596018,0.2888466285403928,False
2025-03-16,5.843869574889543,0.2887410410118545,False
2025-03-17,-17.76139591969169,0.07854664799136268,False
2025-03-18,11.04244353059755,0.2549596219206698,False
2025-03-19,12.087334177502006,0.2641766496155553,False
2025-03-20,13.41468482500336,0.24597757560976768,False
2025-03-21,14.442660678439058,0.21386737364403552,False
2025-03-22,16.04252318403913,0.18320726247018004,False
2025-03-23,13.18301185523372,0.24947582331046414,False
2025-03-24,11.544209496586966,0.24903720083666803,False
2025-03-25,9.121059518855752,0.26331509162254435,False
2025-03-26,5.22431633035513,0.2965849789151989,False
2025-03-27,2.7065911552212265,0.2890434989723436,False
2025-03-28,-2.1330277900587373,0.28585293401872,False
2025-03-29,-2.065317508000725,0.2849098518946061,False
2025-03-30,-3.9893645265070994,0.2822213867619739,False
2025-03-31,-3.914174363441172,0.279029898556609,False
2025-04-01,-4.892869658875759,0.2959699590837834,False
2025-04-02,-4.276197525382135,0.2836491941185723,False
2025-04-03,-1.9060870607995848,0.2861237374845001,False
2025-04-04,1.1410710695007809,0.2743460426742614,False
2025-04-05,4.4868103252376335,0.30296493129102453,False
2025-04-06,10.815806477096066,0.2619238852696129,False
2025-04-07,10.9099634189438,0.2599394627849835,False
2025-04-08,12.809672141572928,0.25172681625370225,False
2025-04-09,13.44296052541758,0.24329173116113384,False
2025-04-10,13.62948927721522,0.2319105870622422,False
2025-04-11,13.015827122798472,0.251630962687692,False
2025-04-12,12.889398829695754,0.2565210268198419,False
2025-04-13,11.847740105379426,0.26450075374285237,False
2025-04-14,6.98167838663635,0.277997360021591,False
2025-04-15,3.441655013725694,0.3035442524580481,False
2025-04-16,0.5355107121286302,0.2763898917503343,False
2025-04-17,-0.8240091470286044,0.2787493682936576,False
2025-04-18,-3.5166486845865927,0.28580601538772243,False
2025-04-19,-6.198351601188615,0.2866217941763402,False
2025-04-20,-8.906300082293313,0.26215063073818584,False
2025-04-21,-6.22780724947966,0.2846529898693964,False
2025-04-22,-4.177290497610685,0.2831048790008622,False
2025-04-23,-3.5575222200718537,0.2829188632509991,False
2025-04-24,0.3629528230046199,0.27779688784945356,False
2025-04-25,2.748082319443589,0.2905203278634393,False
2025-04-26,5.15552145077744,0.2984493003808145,False
2025-04-27,7.712672557954542,0.27028724626360795,False
2025-04-28,11.020803958022904,0.25728182701258256,False
2025-04-29,13.057699420562264,0.2518598620031129,False
2025-04-30,11.17040804171337,0.25367980481812596,False
2025-05-01,12.181666678476846,0.2642442413586939,False
2025-05-02,9.393011470822843,0.26239311258428366,False
2025-05-03,7.524893502723578,0.2689024728889025,False
2025-05-04,4.40985826185075,0.2994689047934185,False
2025-05-05,2.9654808536088337,0.29963678741271843,False
2025-05-06,-1.0135893204433215,0.2805479170257722,False
2025-05-07,-7.87437319068008,0.28000865756842513,False
2025-05-08,-8.725523918385996,0.26270957411652535,False
2025-05-09,-15.103814661030444,0.15358752501802364,False
2025-05-10,-10.169213095804633,0.26333385319641206,False
2025-05-11,-8.92490502206186,0.26157312388790316,False
2025-05-12,-7.063108122994474,0.28657103432246994,False
2025-05-13,-18.083963717935926,0.07021079248291628,False
2025-05-14,-7.148548133302631,0.28716506593723434,False
2025-05-15,6.970944544650126,0.27763382304587186,False
2025-05-16,2.5342928192170606,0.29006784246588746,False
2025-05-17,7.664486264144051,0.2692464914688434,False
2025-05-18,11.077541441063486,0.25779007858274744,False
2025-05-19,13.414360091150094,0.24597757560976768,False
2025-05-20,-0.9643203397132752,0.2793252207237985,False
2025-05-21,6.639374826242866,0.2767876164613696,False
2025-05-22,2.7626779316964045,0.29081272576134554,False
2025-05-23,0.3733838671858658,0.2778129591987867,False
2025-05-24,2.423597771662991,0.2897039901832662,False
2025-05-25,2.8607416498667178,0.2941062145639549,False
2025-05-26,-7.982133690887044,0.28277649451852194,False
2025-05-27,-13.163612503766592,0.20911323975653884,False
2025-05-28,-12.435855846760647,0.2372503856731964,False
2025-05-29,-6.5577311023642615,0.27584058639704634,False
2025-05-30,-18.7694563994062,0.05447814532392514,False
2025-05-31,-10.176221724222502,0.26428389972628447,False
2025-06-01,-2.509957007888317,0.29080169810106155,False
2025-06-02,-14.543472849607689,0.18498898705393285,False
2025-06-03,-0.1831925091194621,0.27412778596645504,False
2025-06-04,-11.306414924992028,0.2593895677381018,False
2025-06-05,-7.1009341982065886,0.288365616297489,False
2025-06-06,3.0972560001476803,0.2967845003580096,False
2025-06-07,3.0358635253784403,0.2971578586436131,False
