Time,Time,Value,reconstruction_error,is_anomaly
2024-04-11,2024-04-11,2.8076569570965697,0.0006101209432880098,False
2024-04-12,2024-04-12,6.917625443436401,0.0004893225697689226,False
2024-04-13,2024-04-13,6.4982807720676,0.00018510233136031918,False
2024-04-14,2024-04-14,7.670797212718874,0.0001490551077729986,False
2024-04-15,2024-04-15,9.08675690250936,0.00026984429783939224,False
2024-04-16,2024-04-16,9.533107204590452,0.00044903129724505113,False
2024-04-17,2024-04-17,6.67172656772489,0.0009450434010270141,False
2024-04-18,2024-04-18,5.47711118502288,0.000980562933799068,False
2024-04-19,2024-04-19,0.501415753171411,0.001220101784814711,False
2024-04-20,2024-04-20,-3.2490097351544853,0.001328940384318602,False
2024-04-21,2024-04-21,-3.498968746174272,0.0009448253216051865,False
2024-04-22,2024-04-22,-6.997132676241371,0.0010653348086705448,False
2024-04-23,2024-04-23,-10.890890812213993,0.0010374824707319596,False
2024-04-24,2024-04-24,-11.382452983541407,0.0005781204391296724,False
2024-04-25,2024-04-25,-12.418121845587226,0.00034704761837946066,False
2024-04-26,2024-04-26,-11.955983639958095,0.0002833829860266103,False
2024-04-27,2024-04-27,-10.311830976192873,0.0006923083427935393,False
2024-04-28,2024-04-28,-8.460021443761377,0.0009229091189527746,False
2024-04-29,2024-04-29,-3.96176702441408,0.0013084813968858556,False
2024-04-30,2024-04-30,-4.195013054480953,0.0011652884021145459,False
2024-05-01,2024-05-01,0.2847306282305781,0.0006511600002701213,False
2024-05-02,2024-05-02,2.795245474462876,0.00022851781217521073,False
2024-05-03,2024-05-03,3.995258650014674,0.000223867155761454,False
2024-05-04,2024-05-04,4.576664994084563,0.00038900251867795145,False
2024-05-05,2024-05-05,5.283503220174953,0.0007027102331896879,False
2024-05-06,2024-05-06,6.892617236037296,0.0008778257157975849,False
2024-05-07,2024-05-07,3.989975996727574,0.0012965874840215632,False
2024-05-08,2024-05-08,21.071543859931747,0.0036919801829344576,False
2024-05-09,2024-05-09,-2.8123485404906963,0.006959098243000566,False
2024-05-10,2024-05-10,-3.066739956699502,0.007941161578743208,False
2024-05-11,2024-05-11,-6.785228098750983,0.008783433551948393,False
2024-05-12,2024-05-12,-9.34980400836753,0.00951460250095747,False
2024-05-13,2024-05-13,-10.395715862809883,0.009441232672482723,False
2024-05-14,2024-05-14,-13.763468689412068,0.008395394189358859,False
2024-05-15,2024-05-15,-14.737041786400033,0.006795091198189071,False
2024-05-16,2024-05-16,-13.149392771066596,0.006102365691460327,False
2024-05-17,2024-05-17,-13.163801950235902,0.006052288688731181,False
2024-05-18,2024-05-18,-10.330100337134413,0.000842690047317219,False
2024-05-19,2024-05-19,-8.049252499207308,0.0010579137252044793,False
2024-05-20,2024-05-20,-5.138410726814842,0.0007561043585904995,False
2024-05-21,2024-05-21,-1.2702617500263016,0.0006798513126510277,False
2024-05-22,2024-05-22,1.188254556843317,0.0006403459376244196,False
2024-05-23,2024-05-23,3.5153541841561173,0.0004627740854660278,False
2024-05-24,2024-05-24,4.695310834624409,0.0005246506071332404,False
2024-05-25,2024-05-25,5.282110053995093,0.0006028948450308332,False
2024-05-26,2024-05-26,7.004617359372913,0.000858576678397425,False
2024-05-27,2024-05-27,2.7125687300448704,0.0018023837481713138,False
2024-05-28,2024-05-28,1.2670304267187966,0.0025659948879342884,False
2024-05-29,2024-05-29,-2.97862769332113,0.0029473400605606326,False
2024-05-30,2024-05-30,-5.817403502923547,0.002455206545934633,False
2024-05-31,2024-05-31,-7.980770297904193,0.0022239971583428676,False
2024-06-01,2024-06-01,-10.105748183806291,0.0017643572391133518,False
2024-06-02,2024-06-02,-11.778375852223045,0.0011488370702514073,False
2024-06-03,2024-06-03,-13.49605987911055,0.0005453856199950476,False
2024-06-04,2024-06-04,-15.050649378391777,0.0003330864195662098,False
2024-06-05,2024-06-05,-14.616762511857369,0.0006132986331248471,False
2024-06-06,2024-06-06,-14.2345153148491,0.0009616371935296169,False
2024-06-07,2024-06-07,-10.867783788301614,0.000872198795298049,False
2024-06-08,2024-06-08,-7.381511615540344,0.0008908330754826999,False
2024-06-09,2024-06-09,-4.33054097849951,0.0009138664925689566,False
2024-06-10,2024-06-10,-2.5137293206128137,0.0006766392300129406,False
2024-06-11,2024-06-11,-0.4658862732454327,0.000501445094467929,False
2024-06-12,2024-06-12,26.720076080611555,0.013679414591387162,False
2024-06-13,2024-06-13,6.8114021027541,0.012585247153428186,False
2024-06-14,2024-06-14,6.332002831972425,0.011756979469409115,False
2024-06-15,2024-06-15,3.5923183775844296,0.01269533567203619,False
2024-06-16,2024-06-16,1.677758144765026,0.014636513557836104,False
2024-06-17,2024-06-17,-0.2673491337022624,0.015139616801941438,False
2024-06-18,2024-06-18,19.80165798572447,0.01824319650488557,False
2024-06-19,2024-06-19,-5.479703245641484,0.018857371724773024,False
2024-06-20,2024-06-20,-6.352327922289614,0.017824308431982315,False
2024-06-21,2024-06-21,-9.870177225269636,0.015430056086553443,False
2024-06-22,2024-06-22,-10.612965696496564,0.010271355549795249,False
2024-06-23,2024-06-23,-13.998504156905488,0.0108090436516349,False
2024-06-24,2024-06-24,-13.4451871770185,0.010150965342043645,False
2024-06-25,2024-06-25,-12.007925774516426,0.008749621284382246,False
2024-06-26,2024-06-26,-11.185245392843388,0.007671688857365607,False
2024-06-27,2024-06-27,-8.954178172733005,0.008865492222440425,False
2024-06-28,2024-06-28,-5.775109533633271,0.0008123395319361581,False
2024-06-29,2024-06-29,-3.4267336841887355,0.000780558847068112,False
2024-06-30,2024-06-30,-0.9290126545672376,0.0003354702260203163,False
2024-07-01,2024-07-01,3.8167578798350617,0.0005189422379244196,False
2024-07-02,2024-07-02,2.914261086463092,0.0003533926377341804,False
2024-07-03,2024-07-03,6.074723785371842,0.00041508682320129717,False
2024-07-04,2024-07-04,6.972523825267388,0.0005134810695757533,False
2024-07-05,2024-07-05,7.790782684948607,0.0007340900994639934,False
2024-07-06,2024-07-06,4.5360998421022,0.0013702371836584982,False
2024-07-07,2024-07-07,3.624724516385858,0.0016750120706148495,False
2024-07-08,2024-07-08,3.4356894409700103,0.0012834151787329182,False
2024-07-09,2024-07-09,-0.0457936728803558,0.0009567582631872365,False
2024-07-10,2024-07-10,-3.8209635962450905,0.0008807033856209629,False
2024-07-11,2024-07-11,-6.13265401036856,0.0011970751167369631,False
2024-07-12,2024-07-12,-10.249282692204911,0.001237145360845932,False
2024-07-13,2024-07-13,-8.712049550962295,0.0008845506795843415,False
2024-07-14,2024-07-14,-11.840231495985158,0.0007047378200648762,False
2024-07-15,2024-07-15,-10.191364681440408,0.000509639338848339,False
2024-07-16,2024-07-16,-8.391647065815793,0.0005121440728162507,False
2024-07-17,2024-07-17,-6.758090513151417,0.001144883378991433,False
2024-07-18,2024-07-18,-4.038591861239101,0.0014035183409541248,False
2024-07-19,2024-07-19,1.0938393249708247,0.0014397828461409578,False
2024-07-20,2024-07-20,5.2179921372873785,0.001298354977944214,False
2024-07-21,2024-07-21,-15.99485616786002,0.007364033460241405,False
2024-07-22,2024-07-22,7.452580329236281,0.008106578064266422,False
2024-07-23,2024-07-23,9.38772127324508,0.008800696838428131,False
2024-07-24,2024-07-24,11.670195454688976,0.009238368480079669,False
2024-07-25,2024-07-25,11.898238878128469,0.009066281818831508,False
2024-07-26,2024-07-26,8.165740723315055,0.00851272796659765,False
2024-07-27,2024-07-27,7.514999090966034,0.008267015836375187,False
2024-07-28,2024-07-28,5.630395952536988,0.00862855537583325,False
2024-07-29,2024-07-29,1.5981721362927137,0.010096538925929235,False
2024-07-30,2024-07-30,-1.1011505959281238,0.011384015322550909,False
2024-07-31,2024-07-31,-3.396754519019173,0.0006285674132210158,False
2024-08-01,2024-08-01,-7.928392951499432,0.0007107742887701099,False
2024-08-02,2024-08-02,-5.614874205119725,0.00038811751033098835,False
2024-08-03,2024-08-03,-6.588716165902035,0.00034381959485879664,False
2024-08-04,2024-08-04,-6.974566714265553,0.00037513740176896743,False
2024-08-05,2024-08-05,-4.734094350761636,0.0008392355304040821,False
2024-08-06,2024-08-06,-2.630157609795269,0.0014219251256280961,False
2024-08-07,2024-08-07,-0.8532251625452019,0.0013784637482119953,False
2024-08-08,2024-08-08,4.134060107305393,0.0015336236207325723,False
2024-08-09,2024-08-09,5.789218642575497,0.0009812078267045466,False
2024-08-10,2024-08-10,8.397209756638393,0.0003277777378734404,False
2024-08-11,2024-08-11,10.199967435656925,0.00021736012440281058,False
2024-08-12,2024-08-12,14.02850352266272,0.00017797181983108455,False
2024-08-13,2024-08-13,14.21825559392854,0.00015666935222643922,False
2024-08-14,2024-08-14,13.160164441383396,0.000251752321003673,False
2024-08-15,2024-08-15,-13.580761064856077,0.013207072362190462,False
2024-08-16,2024-08-16,9.391542627281249,0.011380612763886456,False
2024-08-17,2024-08-17,5.46008570598258,0.0106812054249517,False
2024-08-18,2024-08-18,5.003317638566831,0.011240677180485098,False
2024-08-19,2024-08-19,1.4465256987512554,0.011409595004270554,False
2024-08-20,2024-08-20,-1.8095863379753017,0.011365492983783643,False
2024-08-21,2024-08-21,-3.161276863320724,0.011308412067528383,False
2024-08-22,2024-08-22,-5.257437210107384,0.01109320220609452,False
2024-08-23,2024-08-23,-5.968775728334041,0.01037195031650703,False
2024-08-24,2024-08-24,-7.555938961643005,0.008487537704290256,False
2024-08-25,2024-08-25,14.93598127400142,0.01021800561336419,False
2024-08-26,2024-08-26,-0.2398798250804729,0.009415343779314819,False
2024-08-27,2024-08-27,0.5877125548462803,0.008309421481421095,False
2024-08-28,2024-08-28,3.405697694341886,0.006517314995149294,False
2024-08-29,2024-08-29,9.07343693150017,0.006211184580372514,False
2024-08-30,2024-08-30,9.536319486305969,0.0063709403340293765,False
2024-08-31,2024-08-31,12.291012062854504,0.006754160317684557,False
2024-09-01,2024-09-01,15.401009420384764,0.006944017941148581,False
2024-09-02,2024-09-02,15.125541201855148,0.006615906358679928,False
2024-09-03,2024-09-03,14.999596356934925,0.005512333713772676,False
2024-09-04,2024-09-04,12.978973697757544,0.00032773035286182595,False
2024-09-05,2024-09-05,10.245682979410056,0.0005508647543147081,False
2024-09-06,2024-09-06,9.583713151700229,0.00039047402548844683,False
2024-09-07,2024-09-07,6.415138681375176,0.00023014500878286567,False
2024-09-08,2024-09-08,-0.0200862432787805,0.0008978344279660267,False
2024-09-09,2024-09-09,0.2744394765154498,0.0005632899504210037,False
2024-09-10,2024-09-10,-3.4043446614108794,0.00037332725069382595,False
2024-09-11,2024-09-11,-4.9450554927908055,0.0002885513761807852,False
2024-09-12,2024-09-12,-5.181764020165757,0.000251883601565271,False
2024-09-13,2024-09-13,-5.923846249288099,0.00031118558454714567,False
2024-09-14,2024-09-14,-3.062173725585833,0.0008966009655488802,False
2024-09-15,2024-09-15,-0.3263628202486566,0.0021566396532798167,False
2024-09-16,2024-09-16,21.520616566033468,0.015110832032780176,False
2024-09-17,2024-09-17,4.44387806809258,0.009731169156575546,False
2024-09-18,2024-09-18,8.303046815499005,0.007676281937936009,False
2024-09-19,2024-09-19,10.26361667375143,0.006276284575147249,False
2024-09-20,2024-09-20,13.51083140870704,0.006303259077274195,False
2024-09-21,2024-09-21,12.827793034828227,0.00681150758415449,False
2024-09-22,2024-09-22,14.104903831333203,0.007348500856068782,False
2024-09-23,2024-09-23,14.286400020789362,0.007038279194670675,False
2024-09-24,2024-09-24,12.651670602912947,0.006535269972968165,False
2024-09-25,2024-09-25,10.15754273145434,0.005055809084077561,False
2024-09-26,2024-09-26,5.662378389399306,0.0005056509700580296,False
2024-09-27,2024-09-27,5.142556981405507,0.00045132821870063944,False
2024-09-28,2024-09-28,1.4997038818082555,0.0004888273377878368,False
2024-09-29,2024-09-29,-1.56841476136146,0.0002751133992107373,False
2024-09-30,2024-09-30,-3.844363856642559,0.00025545091526320686,False
2024-10-01,2024-10-01,-6.087525370410875,0.0001677420697775391,False
2024-10-02,2024-10-02,-5.328283844265804,0.00020412843579109977,False
2024-10-03,2024-10-03,-5.497881338804998,0.00036866954765788884,False
2024-10-04,2024-10-04,-4.126011404973039,0.000695078838996839,False
2024-10-05,2024-10-05,-5.066971386117174,0.0006638086441935445,False
2024-10-06,2024-10-06,-0.1650089355820549,0.001541900208567085,False
2024-10-07,2024-10-07,2.206129685812822,0.0016099024524139783,False
2024-10-08,2024-10-08,6.70400292358751,0.001511915110007138,False
2024-10-09,2024-10-09,8.266488740979645,0.0009484550012293225,False
2024-10-10,2024-10-10,9.678155563735622,0.0003811503601054237,False
2024-10-11,2024-10-11,10.68401542447131,0.00018280487802898584,False
2024-10-12,2024-10-12,11.403827313713018,0.00021578910950575424,False
2024-10-13,2024-10-13,12.55214724153572,0.00040764190621162477,False
2024-10-14,2024-10-14,11.330697847794498,0.0006533602590966083,False
2024-10-15,2024-10-15,8.576968908131743,0.00042345300306206537,False
2024-10-16,2024-10-16,28.54976430046936,0.00683345500888555,False
2024-10-17,2024-10-17,-0.2284886969497668,0.009170252418335273,False
2024-10-18,2024-10-18,-1.1244443131826096,0.01064573314095271,False
2024-10-19,2024-10-19,-4.308800082136299,0.011403911762188051,False
2024-10-20,2024-10-20,-6.005440877502109,0.011369999594438518,False
2024-10-21,2024-10-21,-8.414700604950898,0.011685372015478005,False
2024-10-22,2024-10-22,-7.41977177581162,0.010336161809982047,False
2024-10-23,2024-10-23,-9.22966418252896,0.00896567998833514,False
2024-10-24,2024-10-24,-9.160879957789485,0.00931997522764569,False
2024-10-25,2024-10-25,-7.532807149620527,0.01006876382802829,False
2024-10-26,2024-10-26,-1.2246190156128758,0.0014301972748921453,False
2024-10-27,2024-10-27,1.341385389697101,0.0020971463178457756,False
2024-10-28,2024-10-28,-17.04239327999927,0.005676867103199985,False
2024-10-29,2024-10-29,5.088284186542843,0.006769031635640001,False
2024-10-30,2024-10-30,6.598475097113305,0.0071131115419699326,False
2024-10-31,2024-10-31,9.562865267238172,0.007675984667697773,False
2024-11-01,2024-11-01,8.255930577103777,0.007379340414227683,False
2024-11-02,2024-11-02,7.6917788186671165,0.0069594514889106856,False
2024-11-03,2024-11-03,7.490376885761109,0.006636282453293234,False
2024-11-04,2024-11-04,4.011338988884481,0.007543265193632247,False
2024-11-05,2024-11-05,1.5012821389797069,0.009356269060659436,False
2024-11-06,2024-11-06,-1.313359102065305,0.010775389198263745,False
2024-11-07,2024-11-07,-5.096990607349737,0.0009596948934143538,False
2024-11-08,2024-11-08,-9.797345254142227,0.001400098887091257,False
2024-11-09,2024-11-09,-11.37760736390531,0.0012223558570597242,False
2024-11-10,2024-11-10,-12.281667122046263,0.0009561480998959209,False
2024-11-11,2024-11-11,-13.860076736644109,0.00048748411959727257,False
2024-11-12,2024-11-12,-12.962734307944975,0.00020550102452921107,False
2024-11-13,2024-11-13,-9.922325547726558,0.0006809483844458477,False
2024-11-14,2024-11-14,-8.714350746629366,0.0012786729480825302,False
2024-11-15,2024-11-15,-6.221622538124489,0.0014901613603581522,False
2024-11-16,2024-11-16,-2.8937969703646305,0.0010059645732155074,False
2024-11-17,2024-11-17,-1.2134869438248024,0.0002800063905885115,False
2024-11-18,2024-11-18,3.393752106900392,0.0003445002587062017,False
2024-11-19,2024-11-19,5.045479849468313,0.0004286748589961313,False
2024-11-20,2024-11-20,6.007430713967139,0.0004996477899961642,False
2024-11-21,2024-11-21,7.030699190544884,0.00044390063589119235,False
2024-11-22,2024-11-22,4.674550434898949,0.0009970856891619586,False
2024-11-23,2024-11-23,5.02445824277473,0.0015859904068248822,False
2024-11-24,2024-11-24,1.7170343671082586,0.0021024094655677505,False
2024-11-25,2024-11-25,-0.8258728395660336,0.001987796045962144,False
2024-11-26,2024-11-26,-5.080203904791528,0.0018980013713294861,False
2024-11-27,2024-11-27,-6.265970543567445,0.0012469098694847572,False
2024-11-28,2024-11-28,-10.332052313677014,0.0013939785070304436,False
2024-11-29,2024-11-29,-12.298084565244796,0.0012417642395122102,False
2024-11-30,2024-11-30,-13.128715381350624,0.0007569197840789804,False
2024-12-01,2024-12-01,-14.403923856567747,0.0004978486399030526,False
2024-12-02,2024-12-02,-12.307576387209332,0.00040717035377773925,False
2024-12-03,2024-12-03,-13.494984483710924,0.0007449824689920072,False
2024-12-04,2024-12-04,-10.428416658625178,0.000950904740768258,False
2024-12-05,2024-12-05,-5.966290238907584,0.0010232042365407126,False
2024-12-06,2024-12-06,-6.324221402992516,0.0008511250474781868,False
2024-12-07,2024-12-07,-1.4068130380154362,0.0005150679165074891,False
2024-12-08,2024-12-08,0.7764118529162877,0.00043518137897872387,False
2024-12-09,2024-12-09,3.2878791764204287,0.00046828489382188317,False
2024-12-10,2024-12-10,4.079057832534876,0.0005325630629862112,False
2024-12-11,2024-12-11,5.32921644080684,0.0006851739927177254,False
2024-12-12,2024-12-12,4.857625861097022,0.0011174031936133481,False
2024-12-13,2024-12-13,3.6667276831551145,0.0014776246209193885,False
2024-12-14,2024-12-14,1.3667566828367803,0.001996363314289477,False
2024-12-15,2024-12-15,-2.0989551159094804,0.002767005267430906,False
2024-12-16,2024-12-16,-4.830775288418624,0.0019546191738096194,False
2024-12-17,2024-12-17,-8.538097497059445,0.0020557986973863854,False
2024-12-18,2024-12-18,-10.5259574124734,0.0018485362205294183,False
2024-12-19,2024-12-19,-14.087450570288622,0.0017925556874364402,False
2024-12-20,2024-12-20,-14.89067439850584,0.0010676903114053182,False
2024-12-21,2024-12-21,-15.682002489137792,0.000612768352735109,False
2024-12-22,2024-12-22,-13.30090577659758,0.0006250543647719914,False
2024-12-23,2024-12-23,-13.21422792859997,0.0008977060770331844,False
2024-12-24,2024-12-24,-10.580678237313188,0.0010313235073918375,False
2024-12-25,2024-12-25,-7.882827956584419,0.0010111536129263474,False
2024-12-26,2024-12-26,-4.5628805287105045,0.0007109347540304493,False
2024-12-27,2024-12-27,-1.074238316448361,0.0007320408302289333,False
2024-12-28,2024-12-28,0.1335262629099396,0.0004982475418616048,False
2024-12-29,2024-12-29,2.745016921190263,0.0005624900107006933,False
2024-12-30,2024-12-30,5.474860075603896,0.0007069570676688497,False
2024-12-31,2024-12-31,6.215500107332618,0.0006357765575829403,False
2025-01-01,2025-01-01,4.673260434007488,0.0010615086781334475,False
2025-01-02,2025-01-02,3.573404136437592,0.0016824186824811026,False
2025-01-03,2025-01-03,2.070629067364189,0.0020526483423422386,False
2025-01-04,2025-01-04,-0.0347330341891773,0.001917494203655347,False
2025-01-05,2025-01-05,-4.020506334329048,0.0017931369408907074,False
2025-01-06,2025-01-06,-6.7616863065586585,0.0018305408968530227,False
2025-01-07,2025-01-07,-10.563557360830846,0.0017936300286658172,False
2025-01-08,2025-01-08,-12.817918401243224,0.0015470573403134923,False
2025-01-09,2025-01-09,-12.471341316177991,0.0009866399679643097,False
2025-01-10,2025-01-10,-10.96191253284486,0.0005524150068224085,False
2025-01-11,2025-01-11,-13.553157577286989,0.000415048451527798,False
2025-01-12,2025-01-12,-10.750233753771314,0.0007543697325880421,False
2025-01-13,2025-01-13,-8.756548969965,0.0011838684727646027,False
2025-01-14,2025-01-14,-5.182768691287356,0.0010789386933875678,False
2025-01-15,2025-01-15,-2.542109064814352,0.0008691132683812528,False
2025-01-16,2025-01-16,0.7172405103054584,0.0004893065597517434,False
2025-01-17,2025-01-17,3.586649982116619,0.00035717851187655616,False
2025-01-18,2025-01-18,5.587370461827774,0.0003154028037822392,False
2025-01-19,2025-01-19,8.54225218374385,0.0005479817168677745,False
2025-01-20,2025-01-20,6.710188933715139,0.0007836822556767636,False
2025-01-21,2025-01-21,7.022364955338749,0.0010267281942255252,False
2025-01-22,2025-01-22,4.752696155135824,0.0017114350661998755,False
2025-01-23,2025-01-23,5.588435546313132,0.0014119431587327302,False
2025-01-24,2025-01-24,0.0057032477307068,0.0015912510075313789,False
2025-01-25,2025-01-25,-0.1807085447835448,0.0009713169124716855,False
2025-01-26,2025-01-26,-5.435562897171718,0.0011504817429174898,False
2025-01-27,2025-01-27,-7.170801191388889,0.0010554969292626286,False
2025-01-28,2025-01-28,-8.656012641007857,0.0007964767651654824,False
2025-01-29,2025-01-29,-10.483895383068605,0.0007885561751351843,False
2025-01-30,2025-01-30,-11.021534152127956,0.0004606329908985266,False
2025-01-31,2025-01-31,-11.75585034274044,0.0003053141732114916,False
2025-02-01,2025-02-01,-10.6828152190462,0.00046891236942881267,False
2025-02-02,2025-02-02,-8.119244782971764,0.0007261555444882614,False
2025-02-03,2025-02-03,-3.4516147789423037,0.0015828198231563524,False
2025-02-04,2025-02-04,-0.7378292564129676,0.0011924876871375774,False
2025-02-05,2025-02-05,3.3474053783245425,0.0010998681976562437,False
2025-02-06,2025-02-06,7.478822822879452,0.0009766445139020442,False
2025-02-07,2025-02-07,8.165946864912069,0.0006296800604891819,False
2025-02-08,2025-02-08,8.392477503988278,0.0006129821684028976,False
2025-02-09,2025-02-09,10.737932045055912,0.0008766034723356475,False
2025-02-10,2025-02-10,10.172439908358916,0.0012080100716408836,False
2025-02-11,2025-02-11,7.667799989727293,0.0015267256631127887,False
2025-02-12,2025-02-12,2.626892383027201,0.001897248168910946,False
2025-02-13,2025-02-13,4.643499886411986,0.0011983425536031816,False
2025-02-14,2025-02-14,2.318343565838962,0.000634215341906767,False
2025-02-15,2025-02-15,2.936392604258838,0.00043386662841686605,False
2025-02-16,2025-02-16,-6.203629144863159,0.0010651399489878873,False
2025-02-17,2025-02-17,3.982004972375352,0.0019737662252771156,False
2025-02-18,2025-02-18,-23.009399577920554,0.008978685242882915,False
